date,open,high,low,price_close,volume,close
2026-06-08,1.158,1.167,1.155,1.165,7202209,1.165
2026-06-05,1.16,1.17,1.16,1.16,5178363,1.16
2026-06-04,1.17,1.17,1.16,1.16,6075092,1.16
2026-06-03,1.18,1.18,1.16,1.17,8019358,1.17
2026-06-02,1.18,1.19,1.18,1.18,7373936,1.18
2026-06-01,1.17,1.18,1.16,1.18,8183643,1.18
2026-05-29,1.14,1.17,1.14,1.17,7962365,1.17
2026-05-28,1.15,1.16,1.14,1.14,6535306,1.14
2026-05-27,1.16,1.16,1.15,1.15,6381913,1.15
2026-05-26,1.15,1.16,1.15,1.16,5158246,1.16
2026-05-25,1.15,1.16,1.15,1.15,5209176,1.15
2026-05-22,1.16,1.16,1.15,1.16,8157214,1.16
2026-05-21,1.16,1.17,1.16,1.16,3862617,1.16
2026-05-20,1.17,1.17,1.16,1.16,4453389,1.16
2026-05-19,1.16,1.17,1.16,1.17,4559820,1.17
2026-05-18,1.16,1.17,1.16,1.16,6970855,1.16
2026-05-15,1.18,1.18,1.16,1.17,7292359,1.17
2026-05-14,1.18,1.18,1.17,1.18,4758781,1.18
2026-05-13,1.18,1.18,1.17,1.18,5106468,1.18
2026-05-12,1.18,1.18,1.17,1.18,6080718,1.18
2026-05-11,1.18,1.18,1.17,1.18,6552670,1.18
2026-05-08,1.18,1.18,1.18,1.18,4717912,1.18
2026-05-07,1.18,1.18,1.18,1.18,7595759,1.18
2026-05-06,1.19,1.19,1.18,1.18,7710497,1.18
2026-04-30,1.2,1.2,1.19,1.19,7508592,1.19
2026-04-29,1.19,1.2,1.19,1.2,5064006,1.2
2026-04-28,1.19,1.19,1.19,1.19,4919056,1.19
2026-04-27,1.2,1.2,1.19,1.19,7054988,1.19
2026-04-24,1.2,1.2,1.19,1.2,6349638,1.2
2026-04-23,1.19,1.2,1.19,1.2,5038457,1.2
2026-04-22,1.2,1.2,1.19,1.19,3267805,1.19
2026-04-21,1.19,1.2,1.19,1.2,5004676,1.2
2026-04-20,1.18,1.19,1.18,1.19,5538224,1.19
2026-04-17,1.19,1.19,1.18,1.18,5409391,1.18
2026-04-16,1.19,1.19,1.19,1.19,4883968,1.19
2026-04-15,1.18,1.19,1.18,1.19,6669198,1.19
2026-04-14,1.18,1.18,1.18,1.18,4521595,1.18
2026-04-13,1.18,1.18,1.17,1.18,5911433,1.18
2026-04-10,1.18,1.19,1.18,1.18,5183802,1.18
2026-04-09,1.19,1.19,1.18,1.18,4827044,1.18
2026-04-08,1.18,1.19,1.18,1.19,7059633,1.19
2026-04-07,1.19,1.19,1.18,1.18,5622955,1.18
2026-04-03,1.2,1.2,1.18,1.19,9041118,1.19
2026-04-02,1.2,1.2,1.2,1.2,7076669,1.2
2026-04-01,1.2,1.21,1.2,1.2,5824470,1.2
2026-03-31,1.19,1.21,1.19,1.2,6383125,1.2
2026-03-30,1.18,1.19,1.18,1.19,6215118,1.19
2026-03-27,1.18,1.19,1.18,1.18,6031973,1.18
2026-03-26,1.19,1.19,1.18,1.19,5264498,1.19
2026-03-25,1.18,1.19,1.17,1.19,8438105,1.19
2026-03-24,1.16,1.18,1.16,1.18,7750521,1.18
2026-03-23,1.19,1.19,1.15,1.16,12345276,1.16
2026-03-20,1.2,1.21,1.2,1.2,5743151,1.2
2026-03-19,1.2,1.21,1.2,1.2,5873747,1.2
2026-03-18,1.21,1.21,1.2,1.2,7544368,1.2
2026-03-17,1.2,1.21,1.2,1.21,4753267,1.21
2026-03-16,1.21,1.21,1.2,1.21,7622685,1.21
2026-03-13,1.2,1.21,1.2,1.21,5583094,1.21
2026-03-12,1.2,1.21,1.19,1.2,4795029,1.2
2026-03-11,1.18,1.2,1.18,1.2,6019153,1.2
2026-03-10,1.18,1.19,1.18,1.19,4527513,1.19
2026-03-09,1.19,1.2,1.18,1.19,11680920,1.19
2026-03-06,1.18,1.19,1.18,1.19,5805774,1.19
2026-03-05,1.18,1.19,1.17,1.18,5721435,1.18
2026-03-04,1.19,1.19,1.17,1.18,11109682,1.18
2026-03-03,1.18,1.2,1.18,1.2,12015156,1.2
2026-03-02,1.17,1.18,1.17,1.18,7777120,1.18
2026-02-27,1.17,1.17,1.17,1.17,4455340,1.17
2026-02-26,1.17,1.18,1.16,1.17,4992802,1.17
2026-02-25,1.17,1.18,1.17,1.17,8081199,1.17
2026-02-24,1.17,1.18,1.17,1.17,4393234,1.17
2026-02-13,1.18,1.18,1.17,1.17,6457655,1.17
2026-02-12,1.19,1.19,1.18,1.18,5988615,1.18
2026-02-11,1.19,1.19,1.18,1.19,3963651,1.19
2026-02-10,1.18,1.19,1.18,1.19,4070762,1.19
2026-02-09,1.18,1.18,1.17,1.18,6036145,1.18
2026-02-06,1.18,1.18,1.17,1.18,6821132,1.18
2026-02-05,1.17,1.18,1.17,1.18,7544416,1.18
2026-02-04,1.15,1.17,1.15,1.17,6182244,1.17
2026-02-03,1.15,1.16,1.14,1.15,7543115,1.15
2026-02-02,1.17,1.17,1.15,1.15,8253242,1.15
2026-01-30,1.17,1.18,1.16,1.17,8147957,1.17
2026-01-29,1.15,1.17,1.15,1.17,7554576,1.17
2026-01-28,1.15,1.16,1.14,1.15,6196813,1.15
2026-01-27,1.16,1.16,1.15,1.15,7648733,1.15
2026-01-26,1.15,1.16,1.15,1.16,6298648,1.16
2026-01-23,1.15,1.15,1.15,1.15,5650693,1.15
2026-01-22,1.15,1.16,1.15,1.15,5914032,1.15
2026-01-21,1.16,1.16,1.15,1.15,7879853,1.15
2026-01-20,1.14,1.16,1.14,1.16,9913432,1.16
2026-01-19,1.14,1.15,1.14,1.14,6576319,1.14
2026-01-16,1.15,1.16,1.14,1.14,9197519,1.14
2026-01-15,1.16,1.16,1.15,1.15,5218086,1.15
2026-01-14,1.17,1.17,1.16,1.16,8290457,1.16
2026-01-13,1.16,1.17,1.16,1.17,9470158,1.17
2026-01-12,1.16,1.16,1.16,1.16,8296798,1.16
2026-01-09,1.16,1.16,1.16,1.16,6631652,1.16
2026-01-08,1.17,1.17,1.16,1.16,6509507,1.16
2026-01-07,1.17,1.18,1.17,1.17,4592864,1.17
2026-01-06,1.17,1.18,1.17,1.17,10032780,1.17
2026-01-05,1.18,1.18,1.17,1.17,8092287,1.17
2025-12-31,1.18,1.18,1.17,1.18,5660129,1.18
2025-12-30,1.17,1.18,1.17,1.18,4073740,1.18
2025-12-29,1.18,1.18,1.17,1.18,4846698,1.18
2025-12-26,1.18,1.18,1.17,1.18,3933813,1.18
2025-12-25,1.18,1.18,1.17,1.18,4429043,1.18
2025-12-24,1.17,1.18,1.17,1.18,4398274,1.18
2025-12-23,1.17,1.18,1.17,1.17,4337250,1.17
2025-12-22,1.18,1.18,1.17,1.17,6357585,1.17
2025-12-19,1.18,1.19,1.18,1.18,6132646,1.18
2025-12-18,1.17,1.18,1.17,1.18,5226024,1.18
2025-12-17,1.17,1.17,1.16,1.17,4226664,1.17
2025-12-16,1.18,1.18,1.17,1.17,5148522,1.17
2025-12-15,1.17,1.18,1.17,1.18,4931181,1.18
2025-12-12,1.17,1.18,1.17,1.17,5209792,1.17
2025-12-11,1.18,1.18,1.17,1.17,5626899,1.17
2025-12-10,1.18,1.19,1.17,1.18,3655979,1.18
2025-12-09,1.19,1.19,1.18,1.18,8161288,1.18
2025-12-08,1.19,1.19,1.19,1.19,4434785,1.19
2025-12-05,1.2,1.2,1.19,1.19,6553025,1.19
2025-12-04,1.2,1.21,1.2,1.2,4941449,1.2
2025-12-03,1.21,1.21,1.2,1.2,6457395,1.2
2025-12-02,1.21,1.21,1.21,1.21,4214352,1.21
2025-12-01,1.2,1.21,1.2,1.21,6444586,1.21
2025-11-28,1.2,1.21,1.2,1.2,4166746,1.2
2025-11-27,1.2,1.21,1.2,1.21,4216893,1.21
2025-11-26,1.21,1.21,1.2,1.2,5695181,1.2
2025-11-25,1.2,1.21,1.2,1.21,6934672,1.21
2025-11-24,1.21,1.22,1.2,1.2,4471537,1.2
2025-11-21,1.22,1.23,1.21,1.21,9356392,1.21
2025-11-20,1.22,1.24,1.21,1.23,7238702,1.23
2025-11-19,1.22,1.22,1.22,1.22,8773761,1.22
2025-11-18,1.22,1.23,1.21,1.22,6242098,1.22
2025-11-17,1.23,1.24,1.22,1.22,5085945,1.22
2025-11-14,1.24,1.25,1.24,1.24,4355600,1.24
2025-11-13,1.24,1.25,1.23,1.24,5095052,1.24
2025-11-12,1.23,1.25,1.23,1.24,5601328,1.24
2025-11-11,1.23,1.23,1.22,1.23,3913158,1.23
2025-11-10,1.22,1.23,1.21,1.23,4970860,1.23
2025-11-07,1.22,1.22,1.22,1.22,4024036,1.22
2025-11-06,1.22,1.22,1.21,1.22,3750806,1.22
2025-11-05,1.22,1.22,1.21,1.22,4830508,1.22
2025-11-04,1.2,1.22,1.2,1.22,7514109,1.22
2025-11-03,1.19,1.21,1.19,1.2,4588786,1.2
2025-10-31,1.19,1.19,1.18,1.19,4510713,1.19
2025-10-30,1.19,1.2,1.19,1.19,4435020,1.19
2025-10-29,1.2,1.2,1.18,1.19,5805445,1.19
2025-10-28,1.2,1.2,1.19,1.2,3646976,1.2
2025-10-27,1.19,1.2,1.19,1.2,8211433,1.2
2025-10-24,1.2,1.21,1.2,1.2,7254640,1.2
2025-10-23,1.2,1.21,1.2,1.21,3893271,1.21
2025-10-22,1.19,1.2,1.19,1.2,4210273,1.2
2025-10-21,1.18,1.19,1.18,1.19,5811620,1.19
2025-10-20,1.19,1.19,1.17,1.19,7444227,1.19
2025-10-17,1.19,1.2,1.18,1.19,10410989,1.19
2025-10-16,1.18,1.19,1.18,1.19,6641678,1.19
2025-10-15,1.18,1.18,1.17,1.18,9723090,1.18
2025-10-14,1.16,1.18,1.15,1.18,10123358,1.18
2025-10-13,1.15,1.16,1.14,1.16,10060687,1.16
2025-10-10,1.14,1.15,1.14,1.15,5451031,1.15
2025-10-09,1.14,1.14,1.13,1.14,3855682,1.14
2025-09-30,1.15,1.15,1.14,1.14,4841918,1.14
2025-09-29,1.15,1.16,1.14,1.15,3813359,1.15
2025-09-26,1.15,1.15,1.14,1.15,3064401,1.15
2025-09-25,1.16,1.16,1.15,1.15,2506558,1.15
2025-09-24,1.16,1.16,1.15,1.16,2965063,1.16
2025-09-23,1.15,1.16,1.14,1.16,4768138,1.16
2025-09-22,1.16,1.16,1.15,1.15,2838516,1.15
2025-09-19,1.15,1.16,1.15,1.16,3098748,1.16
2025-09-18,1.17,1.18,1.15,1.15,5756448,1.15
2025-09-17,1.17,1.18,1.17,1.18,3654209,1.18
2025-09-16,1.18,1.18,1.17,1.17,3846358,1.17
2025-09-15,1.18,1.18,1.17,1.17,4383281,1.17
2025-09-12,1.19,1.19,1.18,1.18,3039295,1.18
2025-09-11,1.19,1.19,1.18,1.19,3333541,1.19
2025-09-10,1.19,1.19,1.18,1.19,2204608,1.19
2025-09-09,1.19,1.19,1.18,1.19,2819114,1.19
2025-09-08,1.18,1.19,1.18,1.19,3027758,1.19
2025-09-05,1.19,1.19,1.18,1.19,3445357,1.19
2025-09-04,1.19,1.19,1.17,1.19,4805634,1.19
2025-09-03,1.2,1.2,1.18,1.19,4832740,1.19
2025-09-02,1.19,1.2,1.19,1.2,4048948,1.2
2025-09-01,1.19,1.2,1.19,1.19,4034757,1.19
2025-08-29,1.2,1.21,1.19,1.19,3285454,1.19
2025-08-28,1.2,1.2,1.19,1.2,3799989,1.2
2025-08-27,1.21,1.22,1.2,1.2,5072787,1.2
2025-08-26,1.22,1.22,1.21,1.22,3035343,1.22
2025-08-25,1.21,1.22,1.21,1.22,4499530,1.22
2025-08-22,1.21,1.21,1.2,1.21,3156459,1.21
2025-08-21,1.21,1.21,1.2,1.21,3916371,1.21
2025-08-20,1.2,1.21,1.19,1.21,3721719,1.21
2025-08-19,1.2,1.2,1.19,1.2,3514857,1.2
2025-08-18,1.19,1.2,1.19,1.2,5079024,1.2
2025-08-15,1.2,1.2,1.19,1.2,4575554,1.2
2025-08-14,1.2,1.21,1.2,1.2,3536393,1.2
2025-08-13,1.2,1.21,1.2,1.2,3705458,1.2
2025-08-12,1.2,1.21,1.2,1.2,2744768,1.2
2025-08-11,1.21,1.21,1.2,1.2,6401540,1.2
2025-08-08,1.21,1.21,1.2,1.21,2818922,1.21
2025-08-07,1.2,1.21,1.2,1.21,2982263,1.21
2025-08-06,1.2,1.2,1.2,1.2,3802381,1.2
2025-08-05,1.19,1.2,1.19,1.2,3992834,1.2
2025-08-04,1.18,1.19,1.18,1.19,4689917,1.19
2025-08-01,1.18,1.19,1.17,1.18,3575665,1.18
2025-07-31,1.19,1.19,1.18,1.18,5292901,1.18
2025-07-30,1.19,1.2,1.19,1.19,4335966,1.19
2025-07-29,1.2,1.2,1.19,1.19,4310558,1.19
2025-07-28,1.2,1.2,1.19,1.2,3788642,1.2
2025-07-25,1.21,1.21,1.2,1.2,5081028,1.2
2025-07-24,1.22,1.22,1.21,1.21,5796508,1.21
2025-07-23,1.22,1.23,1.22,1.22,4743945,1.22
2025-07-22,1.21,1.22,1.2,1.21,6377247,1.21
2025-07-21,1.21,1.22,1.21,1.21,4173355,1.21
2025-07-18,1.21,1.22,1.21,1.21,4452948,1.21
2025-07-17,1.21,1.21,1.21,1.21,6808947,1.21
2025-07-16,1.22,1.22,1.21,1.21,6124285,1.21
2025-07-15,1.23,1.23,1.21,1.22,5996822,1.22
2025-07-14,1.22,1.23,1.22,1.23,4879193,1.23
2025-07-11,1.23,1.24,1.22,1.22,7453726,1.22
2025-07-10,1.22,1.23,1.22,1.23,2608495,1.23
2025-07-09,1.21,1.23,1.21,1.22,4007273,1.22
2025-07-08,1.22,1.22,1.21,1.22,3488584,1.22
2025-07-07,1.21,1.22,1.21,1.22,3201919,1.22
2025-07-04,1.2,1.22,1.2,1.21,3853610,1.21
2025-07-03,1.2,1.21,1.2,1.2,3877320,1.2
2025-07-02,1.2,1.21,1.2,1.2,3436876,1.2
2025-07-01,1.19,1.2,1.19,1.2,3188777,1.2
2025-06-30,1.18,1.19,1.18,1.19,4212252,1.19
2025-06-27,1.21,1.21,1.19,1.19,7838908,1.19
2025-06-26,1.2,1.21,1.2,1.21,2749692,1.21
2025-06-25,1.19,1.2,1.19,1.2,2940735,1.2
2025-06-24,1.19,1.19,1.18,1.19,2604297,1.19
2025-06-23,1.18,1.19,1.17,1.19,2653469,1.19
2025-06-20,1.18,1.18,1.17,1.18,2566441,1.18
2025-06-19,1.18,1.18,1.17,1.18,2447781,1.18
2025-06-18,1.17,1.18,1.17,1.18,2896925,1.18
2025-06-17,1.18,1.18,1.17,1.17,2200686,1.17
2025-06-16,1.17,1.18,1.16,1.18,2333022,1.18
2025-06-13,1.18,1.18,1.17,1.17,7943733,1.17
2025-06-12,1.17,1.18,1.17,1.18,2143303,1.18
2025-06-11,1.17,1.17,1.17,1.17,1452589,1.17
2025-06-10,1.17,1.18,1.17,1.17,3009587,1.17
2025-06-09,1.17,1.17,1.16,1.17,5100966,1.17
2025-06-06,1.17,1.17,1.17,1.17,2281475,1.17
2025-06-05,1.17,1.18,1.16,1.17,7290635,1.17
2025-06-04,1.17,1.18,1.17,1.17,2275469,1.17
2025-06-03,1.16,1.17,1.16,1.17,2737945,1.17
2025-05-30,1.15,1.16,1.15,1.16,2741563,1.16
2025-05-29,1.15,1.16,1.15,1.15,4568498,1.15
2025-05-28,1.15,1.16,1.15,1.15,1860115,1.15
2025-05-27,1.15,1.15,1.15,1.15,2537202,1.15
2025-05-26,1.15,1.15,1.14,1.15,5154227,1.15
2025-05-23,1.16,1.17,1.15,1.15,3512245,1.15
2025-05-22,1.16,1.16,1.15,1.16,2312349,1.16
2025-05-21,1.15,1.16,1.15,1.16,2145223,1.16
2025-05-20,1.14,1.15,1.14,1.15,2413843,1.15
2025-05-19,1.14,1.15,1.14,1.14,1927285,1.14
2025-05-16,1.15,1.15,1.14,1.14,2708058,1.14
2025-05-15,1.15,1.16,1.15,1.15,2961505,1.15
2025-05-14,1.14,1.15,1.14,1.15,3371641,1.15
2025-05-13,1.13,1.15,1.13,1.14,2903447,1.14
2025-05-12,1.13,1.14,1.13,1.13,3641030,1.13
2025-05-09,1.12,1.13,1.12,1.13,3414349,1.13
2025-05-08,1.12,1.13,1.12,1.12,2688679,1.12
2025-05-07,1.11,1.12,1.11,1.12,2478784,1.12
2025-05-06,1.11,1.11,1.1,1.11,3644964,1.11
2025-04-30,1.13,1.13,1.11,1.11,7275387,1.11
2025-04-29,1.13,1.13,1.13,1.13,2492052,1.13
2025-04-28,1.12,1.13,1.12,1.13,4245755,1.13
2025-04-25,1.13,1.13,1.12,1.13,2450984,1.13
2025-04-24,1.12,1.13,1.12,1.13,3337050,1.13
2025-04-23,1.12,1.12,1.11,1.12,2740210,1.12
2025-04-22,1.12,1.12,1.11,1.12,2599283,1.12
2025-04-21,1.12,1.13,1.11,1.11,4548786,1.11
2025-04-18,1.12,1.12,1.12,1.12,2328792,1.12
2025-04-17,1.11,1.12,1.11,1.12,2406760,1.12
2025-04-16,1.1,1.12,1.1,1.12,3864371,1.12
2025-04-15,1.1,1.11,1.09,1.11,2331842,1.11
2025-04-14,1.09,1.1,1.09,1.1,2783425,1.1
2025-04-11,1.09,1.09,1.08,1.09,3542016,1.09
2025-04-10,1.09,1.1,1.08,1.09,4430997,1.09
2025-04-09,1.08,1.09,1.06,1.09,6359361,1.09
2025-04-08,1.07,1.09,1.06,1.09,5530893,1.09
2025-04-07,1.11,1.11,1.04,1.06,9033686,1.06
2025-04-03,1.12,1.13,1.12,1.13,3688667,1.13
2025-04-02,1.11,1.12,1.11,1.12,2553192,1.12
2025-04-01,1.11,1.12,1.11,1.12,2949802,1.12
2025-03-31,1.11,1.12,1.11,1.11,3728184,1.11
2025-03-28,1.12,1.12,1.11,1.11,3658647,1.11
2025-03-27,1.11,1.12,1.11,1.12,3381137,1.12
2025-03-26,1.11,1.12,1.11,1.11,3869195,1.11
2025-03-25,1.11,1.12,1.11,1.12,2773623,1.12
2025-03-24,1.1,1.11,1.1,1.11,2079479,1.11
2025-03-21,1.1,1.11,1.1,1.1,4079126,1.1
2025-03-20,1.11,1.11,1.1,1.11,3960304,1.11
2025-03-19,1.1,1.11,1.1,1.11,1700682,1.11
2025-03-18,1.11,1.11,1.1,1.1,2015759,1.1
2025-03-17,1.1,1.11,1.1,1.1,1999759,1.1
2025-03-14,1.09,1.1,1.09,1.1,2614531,1.1
2025-03-13,1.09,1.09,1.08,1.09,2722476,1.09
2025-03-12,1.08,1.09,1.08,1.09,1858186,1.09
2025-03-11,1.08,1.09,1.07,1.08,3266735,1.08
2025-03-10,1.09,1.09,1.08,1.08,2286356,1.08
2025-03-07,1.09,1.09,1.08,1.09,3810758,1.09
2025-03-06,1.09,1.09,1.08,1.09,4039856,1.09
2025-03-05,1.08,1.09,1.08,1.09,2201456,1.09
2025-03-04,1.08,1.09,1.08,1.08,1545811,1.08
2025-03-03,1.08,1.09,1.08,1.08,3837587,1.08
2025-02-28,1.09,1.09,1.08,1.08,3542247,1.08
2025-02-27,1.08,1.09,1.08,1.09,4632600,1.09
2025-02-26,1.07,1.08,1.07,1.08,3280706,1.08
2025-02-25,1.08,1.08,1.07,1.07,2460890,1.07
2025-02-24,1.08,1.08,1.08,1.08,2749712,1.08
2025-02-21,1.09,1.09,1.08,1.08,6919308,1.08
2025-02-20,1.09,1.09,1.09,1.09,3552135,1.09
2025-02-19,1.09,1.09,1.09,1.09,2624857,1.09
2025-02-18,1.09,1.1,1.09,1.1,4277275,1.1
2025-02-17,1.09,1.1,1.09,1.09,3689230,1.09
2025-02-14,1.09,1.1,1.09,1.09,3827126,1.09
2025-02-13,1.09,1.1,1.09,1.09,3400605,1.09
2025-02-12,1.09,1.09,1.08,1.09,3626286,1.09
2025-02-11,1.08,1.09,1.08,1.09,4218663,1.09
2025-02-10,1.08,1.08,1.08,1.08,3035317,1.08
2025-02-07,1.08,1.08,1.07,1.08,4614307,1.08
2025-02-06,1.08,1.08,1.07,1.08,3407471,1.08
2025-02-05,1.1,1.1,1.08,1.08,4061203,1.08
2025-01-27,1.09,1.1,1.08,1.1,2825034,1.1
2025-01-24,1.08,1.09,1.07,1.08,3222629,1.08
2025-01-23,1.07,1.08,1.07,1.08,3050142,1.08
2025-01-22,1.08,1.08,1.06,1.06,3288491,1.06
2025-01-21,1.09,1.09,1.07,1.08,2199804,1.08
2025-01-20,1.09,1.09,1.08,1.09,1918106,1.09
2025-01-17,1.09,1.09,1.08,1.08,2218250,1.08
2025-01-16,1.08,1.09,1.08,1.09,1474926,1.09
2025-01-15,1.07,1.09,1.07,1.08,2407234,1.08
2025-01-14,1.06,1.08,1.06,1.07,2732172,1.07
2025-01-13,1.07,1.07,1.05,1.06,3405709,1.06
2025-01-10,1.08,1.09,1.07,1.07,3149556,1.07
2025-01-09,1.09,1.09,1.08,1.08,3062338,1.08
2025-01-08,1.09,1.1,1.08,1.1,3164004,1.1
2025-01-07,1.09,1.09,1.08,1.09,3145316,1.09
2025-01-06,1.09,1.09,1.07,1.09,5208762,1.09
2025-01-03,1.1,1.11,1.08,1.09,5434431,1.09
2025-01-02,1.12,1.13,1.09,1.1,7048268,1.1
2024-12-31,1.13,1.14,1.12,1.12,4981641,1.12
2024-12-30,1.12,1.13,1.12,1.13,3633875,1.13
2024-12-27,1.12,1.12,1.11,1.12,3964643,1.12
2024-12-26,1.12,1.12,1.11,1.12,2361162,1.12
