date,open,high,low,price_close,volume,close
2024-12-25,1.12,1.13,1.12,1.12,3535162,1.12
2024-12-24,1.1,1.12,1.1,1.12,3657738,1.12
2024-12-23,1.1,1.11,1.1,1.11,3362035,1.11
2024-12-20,1.11,1.11,1.1,1.1,4558593,1.1
2024-12-19,1.12,1.12,1.11,1.11,5110160,1.11
2024-12-18,1.12,1.13,1.12,1.12,5096041,1.12
2024-12-17,1.12,1.13,1.11,1.11,5316433,1.11
2024-12-16,1.1,1.13,1.1,1.12,3878200,1.12
2024-12-13,1.12,1.12,1.1,1.1,2228306,1.1
2024-12-12,1.12,1.13,1.12,1.12,2364056,1.12
2024-12-11,1.12,1.13,1.12,1.12,2090417,1.12
2024-12-10,1.14,1.15,1.12,1.12,6454014,1.12
2024-12-09,1.12,1.13,1.11,1.12,5541493,1.12
2024-12-06,1.1,1.12,1.1,1.12,10718208,1.12
2024-12-05,1.1,1.11,1.1,1.1,4568294,1.1
2024-12-04,1.1,1.11,1.09,1.1,4748495,1.1
2024-12-03,1.09,1.1,1.08,1.1,3984755,1.1
2024-12-02,1.09,1.09,1.08,1.09,1879928,1.09
2024-11-29,1.08,1.09,1.08,1.09,1314755,1.09
2024-11-28,1.09,1.09,1.08,1.08,988231,1.08
2024-11-27,1.07,1.09,1.06,1.09,3514486,1.09
2024-11-26,1.07,1.08,1.07,1.07,2468478,1.07
2024-11-25,1.07,1.08,1.07,1.07,2663888,1.07
2024-11-22,1.1,1.1,1.07,1.07,2195338,1.07
2024-11-21,1.1,1.1,1.09,1.1,1814177,1.1
2024-11-20,1.09,1.1,1.09,1.1,1286981,1.1
2024-11-19,1.1,1.1,1.08,1.1,1527630,1.1
2024-11-18,1.08,1.11,1.08,1.1,3283326,1.1
2024-11-15,1.08,1.09,1.07,1.08,1384668,1.08
2024-11-14,1.08,1.09,1.08,1.08,1121125,1.08
2024-11-13,1.08,1.09,1.08,1.09,1452414,1.09
2024-11-12,1.09,1.1,1.08,1.08,2946644,1.08
2024-11-11,1.1,1.1,1.08,1.09,1500151,1.09
2024-11-08,1.12,1.12,1.09,1.1,2312510,1.1
2024-11-07,1.09,1.12,1.09,1.11,2833873,1.11
2024-11-06,1.1,1.1,1.09,1.1,2040750,1.1
2024-11-05,1.08,1.1,1.08,1.1,2131836,1.1
2024-11-04,1.08,1.09,1.07,1.09,1106048,1.09
2024-11-01,1.06,1.08,1.06,1.08,2057483,1.08
2024-10-31,1.06,1.07,1.06,1.06,3094210,1.06
2024-10-30,1.07,1.08,1.06,1.07,1635226,1.07
2024-10-29,1.09,1.09,1.07,1.07,1869235,1.07
2024-10-28,1.08,1.09,1.08,1.09,1609062,1.09
2024-10-25,1.09,1.09,1.08,1.09,1017512,1.09
2024-10-24,1.09,1.09,1.09,1.09,780740,1.09
2024-10-23,1.1,1.1,1.09,1.1,2551642,1.1
2024-10-22,1.09,1.1,1.09,1.1,1288379,1.1
2024-10-21,1.1,1.1,1.09,1.09,3922116,1.09
2024-10-18,1.09,1.11,1.08,1.1,4284343,1.1
2024-10-17,1.11,1.12,1.09,1.1,1860674,1.1
2024-10-16,1.08,1.12,1.08,1.11,2429611,1.11
2024-10-15,1.11,1.12,1.09,1.09,2202471,1.09
2024-10-14,1.09,1.12,1.09,1.11,3860666,1.11
2024-10-11,1.11,1.11,1.07,1.08,4553454,1.08
2024-10-10,1.05,1.13,1.05,1.1,5258854,1.1
2024-10-09,1.12,1.12,1.05,1.05,6026260,1.05
2024-10-08,1.22,1.24,1.11,1.14,4960306,1.14
2024-09-30,1.07,1.14,1.07,1.13,8563937,1.13
2024-09-27,1.07,1.08,1.04,1.06,3011192,1.06
2024-09-26,1.03,1.06,1.03,1.06,3788704,1.06
2024-09-25,1.03,1.05,1.03,1.03,3633597,1.03
2024-09-24,0.98,1.02,0.98,1.02,4495070,1.02
2024-09-23,0.96,0.98,0.96,0.97,2051718,0.97
2024-09-20,0.96,0.96,0.95,0.96,1559812,0.96
2024-09-19,0.96,0.96,0.95,0.96,1386529,0.96
2024-09-18,0.95,0.96,0.94,0.96,1812908,0.96
2024-09-13,0.95,0.96,0.95,0.95,2020806,0.95
2024-09-12,0.94,0.95,0.94,0.95,2544108,0.95
2024-09-11,0.96,0.97,0.94,0.94,2450383,0.94
2024-09-10,0.97,0.97,0.96,0.97,1999749,0.97
2024-09-09,0.98,0.98,0.96,0.97,2392488,0.97
2024-09-06,0.99,1.0,0.98,0.98,1564553,0.98
2024-09-05,0.99,1.0,0.99,0.99,1037923,0.99
2024-09-04,0.99,1.0,0.99,0.99,1321946,0.99
2024-09-03,1.01,1.01,0.99,1.0,1932464,1.0
2024-09-02,1.0,1.01,1.0,1.01,1685976,1.01
2024-08-30,1.01,1.02,1.0,1.0,2846214,1.0
2024-08-29,1.03,1.03,1.01,1.01,2945602,1.01
2024-08-28,1.04,1.04,1.03,1.03,1591946,1.03
2024-08-27,1.03,1.04,1.03,1.04,1463106,1.04
2024-08-26,1.03,1.03,1.02,1.03,2412149,1.03
2024-08-23,1.03,1.04,1.02,1.03,1734854,1.03
2024-08-22,1.03,1.04,1.03,1.03,1830956,1.03
2024-08-21,1.04,1.04,1.02,1.03,1807241,1.03
2024-08-20,1.05,1.05,1.03,1.04,1344896,1.04
2024-08-19,1.03,1.05,1.03,1.05,2191189,1.05
2024-08-16,1.03,1.03,1.03,1.03,1829661,1.03
2024-08-15,1.02,1.03,1.02,1.03,1593611,1.03
2024-08-14,1.02,1.02,1.02,1.02,1087149,1.02
2024-08-13,1.02,1.02,1.01,1.02,1203526,1.02
2024-08-12,1.01,1.02,1.01,1.02,1093747,1.02
2024-08-09,1.02,1.02,1.01,1.01,1087281,1.01
2024-08-08,1.01,1.01,1.01,1.01,935344,1.01
2024-08-07,1.01,1.02,1.0,1.01,1219792,1.01
2024-08-06,1.01,1.02,1.0,1.01,1948766,1.01
2024-08-05,1.02,1.03,1.01,1.01,2036130,1.01
2024-08-02,1.02,1.03,1.02,1.02,1612700,1.02
2024-08-01,1.02,1.03,1.02,1.03,1497218,1.03
2024-07-31,1.01,1.03,1.01,1.02,2131880,1.02
2024-07-30,1.02,1.02,1.01,1.01,1421796,1.01
2024-07-29,1.01,1.02,1.01,1.02,1328579,1.02
2024-07-26,1.02,1.03,1.01,1.02,1526349,1.02
2024-07-25,1.03,1.03,1.02,1.02,1705425,1.02
2024-07-24,1.03,1.04,1.02,1.03,1835225,1.03
2024-07-23,1.03,1.04,1.03,1.03,1540971,1.03
2024-07-22,1.04,1.04,1.02,1.03,2268352,1.03
2024-07-19,1.05,1.05,1.04,1.04,1981984,1.04
2024-07-18,1.05,1.05,1.04,1.05,1670942,1.05
2024-07-17,1.05,1.06,1.04,1.05,1096736,1.05
2024-07-16,1.06,1.06,1.05,1.05,1288408,1.05
2024-07-15,1.05,1.06,1.04,1.06,2038330,1.06
2024-07-12,1.05,1.05,1.04,1.05,3618035,1.05
2024-07-11,1.05,1.05,1.04,1.05,1609355,1.05
2024-07-10,1.06,1.06,1.04,1.04,3848583,1.04
2024-07-09,1.05,1.07,1.05,1.07,2164721,1.07
2024-07-08,1.06,1.06,1.05,1.05,2165033,1.05
2024-07-05,1.06,1.07,1.05,1.06,1867090,1.06
2024-07-04,1.07,1.08,1.06,1.06,1325878,1.06
2024-07-03,1.08,1.08,1.07,1.07,2199186,1.07
2024-07-02,1.08,1.08,1.07,1.08,2133977,1.08
2024-07-01,1.06,1.08,1.06,1.08,2014583,1.08
2024-06-28,1.05,1.06,1.04,1.06,3273726,1.06
2024-06-27,1.05,1.05,1.04,1.05,2339638,1.05
2024-06-26,1.04,1.05,1.04,1.05,1938458,1.05
2024-06-25,1.04,1.05,1.04,1.04,1600879,1.04
2024-06-24,1.05,1.05,1.03,1.04,1450021,1.04
2024-06-21,1.05,1.06,1.05,1.05,1214234,1.05
2024-06-20,1.05,1.05,1.05,1.05,1407511,1.05
2024-06-19,1.05,1.06,1.05,1.05,2029810,1.05
2024-06-18,1.04,1.05,1.04,1.05,1785188,1.05
2024-06-17,1.06,1.06,1.04,1.04,1790828,1.04
2024-06-14,1.05,1.06,1.05,1.06,1323256,1.06
2024-06-13,1.07,1.07,1.05,1.06,1702315,1.06
2024-06-12,1.05,1.07,1.05,1.07,1657816,1.07
2024-06-11,1.07,1.08,1.05,1.06,2282032,1.06
2024-06-07,1.07,1.08,1.06,1.08,1964046,1.08
2024-06-06,1.06,1.07,1.06,1.07,2074641,1.07
2024-06-05,1.08,1.08,1.06,1.06,2070208,1.06
2024-06-04,1.07,1.08,1.07,1.08,2023143,1.08
2024-06-03,1.08,1.08,1.07,1.07,1869284,1.07
2024-05-31,1.08,1.09,1.08,1.09,1345787,1.09
2024-05-30,1.09,1.1,1.08,1.08,2031720,1.08
2024-05-29,1.09,1.1,1.09,1.09,2145286,1.09
2024-05-28,1.1,1.1,1.09,1.09,2528860,1.09
2024-05-27,1.08,1.1,1.08,1.1,2066873,1.1
2024-05-24,1.07,1.09,1.07,1.08,2484445,1.08
2024-05-23,1.09,1.09,1.07,1.08,2449222,1.08
2024-05-22,1.09,1.1,1.09,1.09,1989113,1.09
2024-05-21,1.09,1.09,1.08,1.09,2371600,1.09
2024-05-20,1.08,1.09,1.08,1.09,2443983,1.09
2024-05-17,1.07,1.08,1.06,1.08,1605503,1.08
2024-05-16,1.07,1.07,1.07,1.07,1761702,1.07
2024-05-15,1.07,1.07,1.06,1.07,3559273,1.07
2024-05-14,1.07,1.07,1.06,1.07,1950948,1.07
2024-05-13,1.06,1.07,1.06,1.07,2951282,1.07
2024-05-10,1.06,1.07,1.06,1.07,2123880,1.07
2024-05-09,1.05,1.06,1.05,1.06,1675034,1.06
2024-05-08,1.04,1.06,1.04,1.05,2637057,1.05
2024-05-07,1.05,1.05,1.04,1.05,1704702,1.05
2024-05-06,1.04,1.05,1.04,1.05,2236476,1.05
2024-04-30,1.03,1.05,1.03,1.04,2877419,1.04
2024-04-29,1.04,1.04,1.03,1.04,12983285,1.04
2024-04-26,1.05,1.05,1.03,1.04,5013460,1.04
2024-04-25,1.04,1.05,1.04,1.05,1877485,1.05
2024-04-24,1.04,1.05,1.03,1.04,2128627,1.04
2024-04-23,1.06,1.06,1.04,1.05,3619366,1.05
2024-04-22,1.08,1.09,1.06,1.06,3500655,1.06
2024-04-19,1.07,1.09,1.07,1.08,2772687,1.08
2024-04-18,1.08,1.09,1.08,1.08,4505033,1.08
2024-04-17,1.06,1.08,1.05,1.08,3737670,1.08
2024-04-16,1.06,1.07,1.05,1.06,2742182,1.06
2024-04-15,1.04,1.07,1.04,1.06,3268639,1.06
2024-04-12,1.04,1.05,1.04,1.04,1703722,1.04
2024-04-11,1.03,1.05,1.03,1.04,2300679,1.04
2024-04-10,1.03,1.04,1.03,1.03,1693053,1.03
2024-04-09,1.03,1.04,1.03,1.03,1193677,1.03
2024-04-08,1.03,1.04,1.02,1.04,6237070,1.04
2024-04-03,1.03,1.03,1.02,1.03,4966159,1.03
2024-04-02,1.02,1.03,1.02,1.02,935867,1.02
2024-04-01,1.01,1.02,1.01,1.02,1390671,1.02
2024-03-29,1.0,1.02,1.0,1.02,2350912,1.02
2024-03-28,1.0,1.01,0.99,1.0,1146622,1.0
2024-03-27,1.0,1.01,1.0,1.0,2162568,1.0
2024-03-26,1.0,1.01,0.99,1.0,1358722,1.0
2024-03-25,1.0,1.01,1.0,1.0,1452677,1.0
2024-03-22,1.0,1.01,0.99,1.0,1356711,1.0
2024-03-21,1.0,1.01,1.0,1.01,1660843,1.01
2024-03-20,1.0,1.0,0.99,1.0,1129729,1.0
2024-03-19,1.0,1.0,0.99,0.99,897343,0.99
2024-03-18,1.0,1.0,0.99,1.0,1485705,1.0
2024-03-15,1.0,1.0,0.99,1.0,3053210,1.0
2024-03-14,0.99,1.0,0.99,1.0,1577178,1.0
2024-03-13,0.99,1.0,0.98,0.99,3095790,0.99
2024-03-12,1.02,1.02,0.99,1.0,4469738,1.0
2024-03-11,1.02,1.03,1.01,1.02,3933511,1.02
2024-03-08,1.02,1.03,1.02,1.03,2036054,1.03
2024-03-07,1.02,1.03,1.02,1.02,1175573,1.02
2024-03-06,1.02,1.03,1.02,1.02,1305557,1.02
2024-03-05,1.01,1.02,1.01,1.02,2495958,1.02
2024-03-04,1.0,1.01,1.0,1.01,1525870,1.01
2024-03-01,1.0,1.01,1.0,1.0,1320196,1.0
2024-02-29,1.0,1.01,0.99,1.0,1393833,1.0
2024-02-28,1.0,1.01,0.99,1.0,1959590,1.0
2024-02-27,1.0,1.01,0.99,1.0,1572080,1.0
2024-02-26,1.02,1.02,0.99,1.0,3543459,1.0
2024-02-23,1.02,1.03,1.02,1.02,1503529,1.02
2024-02-22,1.01,1.02,1.0,1.02,1619079,1.02
2024-02-21,1.0,1.02,1.0,1.01,3645283,1.01
2024-02-20,1.0,1.01,0.99,1.0,1802413,1.0
2024-02-19,0.97,1.0,0.97,1.0,2566606,1.0
2024-02-08,0.97,0.98,0.96,0.97,1988240,0.97
2024-02-07,0.96,0.98,0.95,0.97,3177168,0.97
2024-02-06,0.94,0.97,0.94,0.96,2893650,0.96
2024-02-05,0.94,0.95,0.93,0.95,3960890,0.95
2024-02-02,0.95,0.96,0.93,0.95,8634193,0.95
2024-02-01,0.96,0.96,0.94,0.95,1315366,0.95
2024-01-31,0.96,0.97,0.95,0.96,2237214,0.96
2024-01-30,0.97,0.97,0.96,0.96,2093586,0.96
2024-01-29,0.97,0.98,0.97,0.97,2420622,0.97
2024-01-26,0.95,0.97,0.95,0.97,2515718,0.97
2024-01-25,0.93,0.96,0.92,0.95,2342443,0.95
2024-01-24,0.9,0.93,0.9,0.93,1847208,0.93
2024-01-23,0.89,0.91,0.89,0.9,1888937,0.9
2024-01-22,0.92,0.92,0.89,0.9,3573096,0.9
2024-01-19,0.93,0.93,0.92,0.92,1494269,0.92
2024-01-18,0.94,0.94,0.9,0.93,3131709,0.93
2024-01-17,0.95,0.95,0.93,0.93,2764283,0.93
2024-01-16,0.94,0.95,0.94,0.95,2247587,0.95
2024-01-15,0.94,0.94,0.93,0.94,1735592,0.94
2024-01-12,0.93,0.94,0.93,0.93,1064067,0.93
2024-01-11,0.94,0.94,0.93,0.93,2876757,0.93
2024-01-10,0.94,0.94,0.94,0.94,1006328,0.94
2024-01-09,0.94,0.95,0.93,0.94,1732291,0.94
2024-01-08,0.94,0.95,0.94,0.94,2466271,0.94
2024-01-05,0.95,0.96,0.94,0.95,7835173,0.95
2024-01-04,0.94,0.95,0.94,0.95,2787012,0.95
2024-01-03,0.92,0.94,0.92,0.94,5676371,0.94
2024-01-02,0.91,0.93,0.91,0.93,1418845,0.93
2023-12-29,0.91,0.92,0.91,0.91,926120,0.91
2023-12-28,0.91,0.92,0.91,0.91,1003049,0.91
2023-12-27,0.9,0.91,0.9,0.91,655904,0.91
2023-12-26,0.91,0.91,0.91,0.91,1663328,0.91
2023-12-25,0.91,0.91,0.9,0.91,581641,0.91
2023-12-22,0.9,0.91,0.9,0.91,757919,0.91
2023-12-21,0.91,0.91,0.9,0.91,703163,0.91
2023-12-20,0.91,0.92,0.91,0.91,628929,0.91
2023-12-19,0.91,0.91,0.91,0.91,585921,0.91
2023-12-18,0.91,0.92,0.91,0.91,433974,0.91
2023-12-15,0.92,0.92,0.91,0.91,456735,0.91
2023-12-14,0.92,0.92,0.92,0.92,425394,0.92
2023-12-13,0.92,0.93,0.92,0.92,897795,0.92
2023-12-12,0.92,0.93,0.91,0.93,715243,0.93
2023-12-11,0.91,0.92,0.9,0.92,923386,0.92
2023-12-08,0.91,0.92,0.91,0.91,752788,0.91
2023-12-07,0.91,0.91,0.91,0.91,703695,0.91
2023-12-06,0.91,0.92,0.9,0.91,737463,0.91
2023-12-05,0.93,0.93,0.91,0.92,1644495,0.92
2023-12-04,0.93,0.93,0.93,0.93,950195,0.93
2023-12-01,0.92,0.93,0.92,0.93,840639,0.93
2023-11-30,0.92,0.92,0.92,0.92,577157,0.92
2023-11-29,0.93,0.93,0.92,0.92,683804,0.92
2023-11-28,0.93,0.93,0.92,0.93,577189,0.93
2023-11-27,0.93,0.93,0.92,0.93,660349,0.93
2023-11-24,0.93,0.94,0.93,0.93,561937,0.93
2023-11-23,0.93,0.93,0.92,0.93,696007,0.93
2023-11-22,0.93,0.94,0.93,0.93,942104,0.93
2023-11-21,0.93,0.94,0.93,0.93,1222884,0.93
2023-11-20,0.93,0.93,0.92,0.93,697365,0.93
2023-11-17,0.93,0.93,0.92,0.92,400324,0.92
2023-11-16,0.93,0.93,0.92,0.93,1516081,0.93
2023-11-15,0.92,0.93,0.92,0.93,599199,0.93
2023-11-14,0.92,0.92,0.92,0.92,1129553,0.92
2023-11-13,0.92,0.92,0.91,0.92,565769,0.92
2023-11-10,0.92,0.92,0.91,0.92,822109,0.92
2023-11-09,0.92,0.92,0.92,0.92,738458,0.92
2023-11-08,0.92,0.92,0.92,0.92,1138706,0.92
2023-11-07,0.92,0.92,0.91,0.92,1412989,0.92
2023-11-06,0.92,0.92,0.91,0.92,1356043,0.92
2023-11-03,0.92,0.93,0.92,0.92,843963,0.92
2023-11-02,0.92,0.93,0.92,0.93,632090,0.93
2023-11-01,0.92,0.92,0.92,0.92,775697,0.92
2023-10-31,0.92,0.92,0.92,0.92,600812,0.92
2023-10-30,0.94,0.94,0.92,0.92,2494343,0.92
2023-10-27,0.93,0.94,0.93,0.94,665017,0.94
2023-10-26,0.93,0.93,0.93,0.93,779473,0.93
2023-10-25,0.93,0.94,0.93,0.93,718959,0.93
2023-10-24,0.92,0.92,0.91,0.92,685155,0.92
2023-10-23,0.93,0.93,0.91,0.92,1423713,0.92
2023-10-20,0.93,0.94,0.93,0.93,913773,0.93
2023-10-19,0.95,0.95,0.93,0.93,1087348,0.93
2023-10-18,0.96,0.96,0.95,0.95,788700,0.95
2023-10-17,0.95,0.96,0.95,0.96,767631,0.96
2023-10-16,0.95,0.95,0.94,0.95,552985,0.95
2023-10-13,0.94,0.95,0.94,0.95,703115,0.95
2023-10-12,0.94,0.95,0.94,0.95,1214038,0.95
2023-10-11,0.94,0.94,0.94,0.94,793693,0.94
2023-10-10,0.95,0.95,0.94,0.94,914472,0.94
2023-10-09,0.95,0.95,0.94,0.95,985705,0.95
2023-09-28,0.95,0.96,0.95,0.95,650308,0.95
2023-09-27,0.96,0.96,0.95,0.95,871525,0.95
2023-09-26,0.96,0.96,0.95,0.96,693900,0.96
2023-09-25,0.96,0.96,0.96,0.96,744079,0.96
2023-09-22,0.95,0.96,0.95,0.96,1587467,0.96
2023-09-21,0.96,0.96,0.95,0.95,910773,0.95
2023-09-20,0.95,0.96,0.95,0.96,2396196,0.96
2023-09-19,0.95,0.96,0.95,0.96,833981,0.96
2023-09-18,0.95,0.95,0.94,0.95,752061,0.95
2023-09-15,0.95,0.96,0.95,0.95,1149402,0.95
2023-09-14,0.95,0.95,0.94,0.95,1048418,0.95
2023-09-13,0.94,0.95,0.94,0.94,953486,0.94
2023-09-12,0.94,0.94,0.94,0.94,409944,0.94
2023-09-11,0.94,0.95,0.94,0.94,605973,0.94
2023-09-08,0.94,0.94,0.93,0.94,673450,0.94
2023-09-07,0.95,0.95,0.94,0.94,703455,0.94
2023-09-06,0.95,0.95,0.94,0.94,797330,0.94
2023-09-05,0.96,0.96,0.94,0.95,820348,0.95
2023-09-04,0.94,0.96,0.94,0.96,947639,0.96
2023-09-01,0.93,0.94,0.93,0.94,409737,0.94
2023-08-31,0.94,0.94,0.93,0.93,698036,0.93
2023-08-30,0.95,0.95,0.94,0.94,1107853,0.94
2023-08-29,0.95,0.95,0.94,0.95,905475,0.95
2023-08-28,0.97,0.98,0.94,0.95,741041,0.95
2023-08-25,0.93,0.94,0.93,0.93,911844,0.93
2023-08-24,0.94,0.94,0.93,0.94,966008,0.94
2023-08-23,0.94,0.95,0.94,0.94,726416,0.94
2023-08-22,0.93,0.94,0.93,0.94,511704,0.94
2023-08-21,0.94,0.94,0.93,0.93,492497,0.93
2023-08-18,0.94,0.95,0.93,0.94,585370,0.94
2023-08-17,0.94,0.94,0.93,0.94,1086156,0.94
2023-08-16,0.94,0.94,0.93,0.94,588434,0.94
2023-08-15,0.94,0.95,0.93,0.94,1531771,0.94
2023-08-14,0.93,0.94,0.92,0.94,729020,0.94
2023-08-11,0.95,0.95,0.94,0.94,946159,0.94
2023-08-10,0.95,0.96,0.95,0.95,369059,0.95
2023-08-09,0.96,0.96,0.95,0.95,515513,0.95
2023-08-08,0.95,0.96,0.95,0.96,454301,0.96
2023-08-07,0.96,0.96,0.95,0.95,469225,0.95
2023-08-04,0.97,0.97,0.96,0.96,675189,0.96
2023-08-03,0.96,0.96,0.95,0.96,596197,0.96
2023-08-02,0.97,0.97,0.96,0.96,531006,0.96
2023-08-01,0.97,0.98,0.97,0.97,512988,0.97
2023-07-31,0.97,0.98,0.96,0.97,1111660,0.97
2023-07-28,0.95,0.96,0.94,0.96,805660,0.96
2023-07-27,0.95,0.96,0.94,0.95,766675,0.95
2023-07-26,0.95,0.95,0.94,0.95,1748027,0.95
2023-07-25,0.94,0.95,0.93,0.95,566480,0.95
2023-07-24,0.93,0.93,0.93,0.93,451886,0.93
2023-07-21,0.93,0.93,0.93,0.93,345009,0.93
2023-07-20,0.94,0.94,0.93,0.93,307699,0.93
2023-07-19,0.93,0.94,0.93,0.94,479536,0.94
