date,open,high,low,price_close,volume,close
2023-07-18,0.93,0.93,0.93,0.93,225837,0.93
2023-07-17,0.94,0.94,0.93,0.93,458063,0.93
2023-07-14,0.93,0.94,0.93,0.94,454509,0.94
2023-07-13,0.92,0.93,0.92,0.93,272497,0.93
2023-07-12,0.92,0.93,0.92,0.92,770355,0.92
2023-07-11,0.92,0.93,0.92,0.92,371123,0.92
2023-07-10,0.92,0.92,0.92,0.92,343299,0.92
2023-07-07,0.91,0.92,0.91,0.92,527494,0.92
2023-07-06,0.92,0.92,0.91,0.92,340199,0.92
2023-07-05,0.92,0.92,0.92,0.92,316453,0.92
2023-07-04,0.92,0.92,0.92,0.92,683172,0.92
2023-07-03,0.91,0.93,0.91,0.92,319082,0.92
2023-06-30,0.91,0.91,0.91,0.91,231358,0.91
2023-06-29,0.91,0.91,0.9,0.91,375427,0.91
2023-06-28,0.91,0.91,0.9,0.91,657745,0.91
2023-06-27,0.89,0.91,0.89,0.91,703178,0.91
2023-06-26,0.9,0.9,0.88,0.89,471533,0.89
2023-06-21,0.91,0.92,0.9,0.91,671249,0.91
2023-06-20,0.92,0.92,0.91,0.91,543298,0.91
2023-06-19,0.93,0.93,0.92,0.92,1213656,0.92
2023-06-16,0.94,0.94,0.93,0.93,493320,0.93
2023-06-15,0.93,0.94,0.93,0.93,609893,0.93
2023-06-14,0.94,0.95,0.93,0.93,2636715,0.93
2023-06-13,0.94,0.94,0.93,0.94,610875,0.94
2023-06-12,0.95,0.95,0.94,0.94,1115995,0.94
2023-06-09,0.95,0.95,0.94,0.95,1108457,0.95
2023-06-08,0.94,0.95,0.93,0.95,2233486,0.95
2023-06-07,0.93,0.94,0.93,0.94,311409,0.94
2023-06-06,0.94,0.95,0.93,0.93,382539,0.93
2023-06-05,0.93,0.94,0.93,0.94,487664,0.94
2023-06-02,0.93,0.93,0.93,0.93,319570,0.93
2023-06-01,0.92,0.93,0.92,0.93,594082,0.93
2023-05-31,0.93,0.93,0.92,0.92,393655,0.92
2023-05-30,0.92,0.93,0.92,0.93,565200,0.93
2023-05-29,0.93,0.93,0.92,0.92,541708,0.92
2023-05-26,0.91,0.93,0.9,0.92,593418,0.92
2023-05-25,0.91,0.91,0.9,0.91,454978,0.91
2023-05-24,0.92,0.92,0.91,0.91,610148,0.91
2023-05-23,0.94,0.94,0.93,0.93,574354,0.93
2023-05-22,0.94,0.94,0.94,0.94,331878,0.94
2023-05-19,0.95,0.95,0.94,0.94,952828,0.94
2023-05-18,0.95,0.96,0.95,0.96,876529,0.96
2023-05-17,0.94,0.95,0.94,0.95,362776,0.95
2023-05-16,0.95,0.96,0.95,0.95,520636,0.95
2023-05-15,0.96,0.96,0.94,0.96,1508861,0.96
2023-05-12,0.97,0.98,0.96,0.96,666389,0.96
2023-05-11,0.97,0.99,0.97,0.98,1579554,0.98
2023-05-10,1.0,1.0,0.97,0.97,2106985,0.97
2023-05-09,1.01,1.02,1.0,1.0,826848,1.0
2023-05-08,0.99,1.02,0.98,1.01,1140562,1.01
2023-05-05,0.99,1.0,0.98,0.98,1326977,0.98
2023-05-04,0.96,0.99,0.96,0.99,1278591,0.99
2023-04-28,0.94,0.96,0.94,0.96,570396,0.96
2023-04-27,0.94,0.95,0.93,0.94,412990,0.94
2023-04-26,0.93,0.94,0.92,0.94,496674,0.94
2023-04-25,0.93,0.94,0.92,0.94,521261,0.94
2023-04-24,0.93,0.94,0.92,0.93,469814,0.93
2023-04-21,0.94,0.95,0.93,0.93,702798,0.93
2023-04-20,0.93,0.94,0.93,0.94,637988,0.94
2023-04-19,0.93,0.94,0.93,0.93,476435,0.93
2023-04-18,0.93,0.93,0.93,0.93,945981,0.93
2023-04-17,0.92,0.93,0.92,0.93,513421,0.93
2023-04-14,0.92,0.93,0.91,0.92,269309,0.92
2023-04-13,0.92,0.93,0.92,0.92,574355,0.92
2023-04-12,0.91,0.92,0.9,0.92,340621,0.92
2023-04-11,0.89,0.9,0.89,0.9,247408,0.9
2023-04-10,0.89,0.9,0.89,0.89,237585,0.89
2023-04-07,0.9,0.9,0.89,0.89,227287,0.89
2023-04-06,0.9,0.9,0.89,0.9,140914,0.9
2023-04-04,0.9,0.9,0.89,0.9,273478,0.9
2023-04-03,0.89,0.9,0.89,0.9,140668,0.9
2023-03-31,0.88,0.89,0.88,0.89,206599,0.89
2023-03-30,0.88,0.89,0.88,0.88,154171,0.88
2023-03-29,0.89,0.89,0.88,0.88,117190,0.88
2023-03-28,0.88,0.89,0.88,0.89,94232,0.89
2023-03-27,0.89,0.89,0.88,0.88,147986,0.88
2023-03-24,0.9,0.9,0.89,0.89,134080,0.89
2023-03-23,0.9,0.9,0.89,0.9,106683,0.9
2023-03-22,0.89,0.9,0.89,0.9,148016,0.9
2023-03-21,0.89,0.9,0.89,0.89,138582,0.89
2023-03-20,0.9,0.91,0.89,0.89,203102,0.89
2023-03-17,0.89,0.9,0.89,0.9,169395,0.9
2023-03-16,0.89,0.89,0.89,0.89,147338,0.89
2023-03-15,0.88,0.9,0.88,0.89,149674,0.89
2023-03-14,0.88,0.89,0.88,0.88,129975,0.88
2023-03-13,0.87,0.88,0.87,0.88,140803,0.88
2023-03-10,0.89,0.89,0.87,0.87,145306,0.87
2023-03-09,0.89,0.89,0.89,0.89,160756,0.89
2023-03-08,0.89,0.89,0.88,0.89,204127,0.89
2023-03-07,0.9,0.91,0.89,0.89,144245,0.89
2023-03-06,0.89,0.9,0.89,0.9,141280,0.9
2023-03-03,0.89,0.9,0.89,0.9,183586,0.9
2023-03-02,0.88,0.89,0.88,0.89,219764,0.89
2023-03-01,0.87,0.88,0.87,0.88,203994,0.88
2023-02-28,0.87,0.88,0.87,0.88,241790,0.88
2023-02-27,0.88,0.88,0.87,0.87,205968,0.87
2023-02-24,0.87,0.88,0.87,0.88,192069,0.88
2023-02-23,0.88,0.88,0.87,0.87,395176,0.87
2023-02-22,0.87,0.88,0.87,0.88,428351,0.88
2023-02-21,0.87,0.88,0.87,0.88,154928,0.88
2023-02-20,0.85,0.87,0.85,0.87,256677,0.87
2023-02-17,0.85,0.86,0.85,0.85,142736,0.85
2023-02-16,0.86,0.87,0.85,0.85,238989,0.85
2023-02-15,0.86,0.86,0.85,0.86,143574,0.86
2023-02-14,0.85,0.86,0.85,0.86,188376,0.86
2023-02-13,0.85,0.85,0.85,0.85,172190,0.85
2023-02-10,0.85,0.85,0.84,0.85,229430,0.85
2023-02-09,0.84,0.85,0.84,0.85,210340,0.85
2023-02-08,0.85,0.85,0.84,0.84,207712,0.84
2023-02-07,0.84,0.85,0.84,0.84,249878,0.84
2023-02-06,0.84,0.84,0.84,0.84,287838,0.84
2023-02-03,0.85,0.85,0.84,0.84,374438,0.84
2023-02-02,0.85,0.85,0.85,0.85,289992,0.85
2023-02-01,0.85,0.85,0.84,0.85,311054,0.85
2023-01-31,0.84,0.85,0.84,0.84,219378,0.84
2023-01-30,0.85,0.85,0.84,0.84,231988,0.84
2023-01-20,0.84,0.85,0.84,0.85,214552,0.85
2023-01-19,0.83,0.84,0.83,0.84,170435,0.84
2023-01-18,0.83,0.84,0.83,0.83,224446,0.83
2023-01-17,0.83,0.83,0.83,0.83,226767,0.83
2023-01-16,0.83,0.84,0.83,0.83,209664,0.83
2023-01-13,0.82,0.83,0.82,0.83,276154,0.83
2023-01-12,0.82,0.82,0.82,0.82,190372,0.82
2023-01-11,0.82,0.83,0.82,0.82,209443,0.82
2023-01-10,0.83,0.83,0.82,0.82,206143,0.82
2023-01-09,0.83,0.83,0.83,0.83,178548,0.83
2023-01-06,0.83,0.83,0.82,0.83,161330,0.83
2023-01-05,0.83,0.83,0.83,0.83,186023,0.83
2023-01-04,0.82,0.83,0.82,0.83,197511,0.83
2023-01-03,0.82,0.82,0.82,0.82,199669,0.82
2022-12-30,0.81,0.82,0.81,0.82,135264,0.82
2022-12-29,0.82,0.82,0.81,0.81,140782,0.81
2022-12-28,0.82,0.82,0.81,0.82,144006,0.82
2022-12-27,0.81,0.82,0.81,0.82,158362,0.82
2022-12-26,0.81,0.81,0.81,0.81,139597,0.81
2022-12-23,0.81,0.81,0.81,0.81,135462,0.81
2022-12-22,0.82,0.83,0.81,0.81,145078,0.81
2022-12-21,0.82,0.82,0.82,0.82,142447,0.82
2022-12-20,0.83,0.83,0.81,0.82,142187,0.82
2022-12-19,0.84,0.84,0.82,0.83,157749,0.83
2022-12-16,0.83,0.84,0.83,0.84,173115,0.84
2022-12-15,0.84,0.84,0.83,0.83,153363,0.83
2022-12-14,0.84,0.84,0.84,0.84,148791,0.84
2022-12-13,0.84,0.85,0.84,0.84,150771,0.84
2022-12-12,0.85,0.85,0.84,0.84,426581,0.84
2022-12-09,0.86,0.86,0.85,0.86,210308,0.86
2022-12-08,0.86,0.86,0.85,0.86,427889,0.86
2022-12-07,0.86,0.86,0.85,0.86,207782,0.86
2022-12-06,0.86,0.87,0.86,0.86,197018,0.86
2022-12-05,0.85,0.87,0.85,0.87,177918,0.87
2022-12-02,0.86,0.86,0.85,0.85,211326,0.85
2022-12-01,0.86,0.87,0.86,0.86,331294,0.86
2022-11-30,0.86,0.88,0.86,0.86,250299,0.86
2022-11-29,0.84,0.87,0.84,0.86,223879,0.86
2022-11-28,0.84,0.84,0.83,0.84,224100,0.84
2022-11-25,0.83,0.85,0.83,0.85,257509,0.85
2022-11-24,0.83,0.83,0.83,0.83,210002,0.83
2022-11-23,0.82,0.83,0.82,0.83,261021,0.83
2022-11-22,0.81,0.83,0.81,0.82,273641,0.82
2022-11-21,0.82,0.82,0.81,0.81,204227,0.81
2022-11-18,0.82,0.82,0.82,0.82,169283,0.82
2022-11-17,0.82,0.82,0.81,0.82,172532,0.82
2022-11-16,0.82,0.82,0.82,0.82,254557,0.82
2022-11-15,0.82,0.82,0.82,0.82,199034,0.82
2022-11-14,0.82,0.84,0.82,0.82,232247,0.82
2022-11-11,0.8,0.83,0.8,0.82,270782,0.82
2022-11-10,0.8,0.8,0.79,0.8,263042,0.8
2022-11-09,0.8,0.81,0.8,0.8,139273,0.8
2022-11-08,0.8,0.8,0.8,0.8,153801,0.8
2022-11-07,0.8,0.8,0.79,0.8,382606,0.8
2022-11-04,0.79,0.8,0.79,0.8,262456,0.8
2022-11-03,0.79,0.79,0.78,0.79,214420,0.79
2022-11-02,0.78,0.79,0.78,0.79,254714,0.79
2022-11-01,0.77,0.78,0.77,0.78,245764,0.78
2022-10-31,0.79,0.79,0.77,0.77,256495,0.77
2022-10-28,0.81,0.81,0.79,0.79,250576,0.79
2022-10-27,0.8,0.81,0.8,0.81,215194,0.81
2022-10-26,0.81,0.81,0.8,0.8,229925,0.8
2022-10-25,0.81,0.82,0.8,0.81,216741,0.81
2022-10-24,0.83,0.83,0.81,0.82,245929,0.82
2022-10-21,0.83,0.84,0.83,0.83,252989,0.83
2022-10-20,0.83,0.84,0.83,0.83,223158,0.83
2022-10-19,0.84,0.84,0.84,0.84,256261,0.84
2022-10-18,0.85,0.85,0.84,0.84,213221,0.84
2022-10-17,0.84,0.85,0.83,0.84,231055,0.84
2022-10-14,0.84,0.85,0.84,0.85,242049,0.85
2022-10-13,0.85,0.85,0.83,0.85,236805,0.85
2022-10-12,0.84,0.85,0.83,0.85,286527,0.85
2022-10-11,0.84,0.84,0.83,0.84,228940,0.84
2022-10-10,0.84,0.85,0.84,0.84,229583,0.84
2022-09-30,0.83,0.84,0.83,0.84,268367,0.84
2022-09-29,0.84,0.85,0.83,0.83,256342,0.83
2022-09-28,0.85,0.85,0.84,0.84,252742,0.84
2022-09-27,0.83,0.85,0.83,0.85,260849,0.85
2022-09-26,0.85,0.85,0.84,0.84,286908,0.84
2022-09-23,0.86,0.87,0.85,0.85,285875,0.85
2022-09-22,0.86,0.86,0.85,0.86,255370,0.86
2022-09-21,0.85,0.87,0.85,0.86,254720,0.86
2022-09-20,0.86,0.86,0.85,0.86,247433,0.86
2022-09-19,0.86,0.86,0.85,0.86,302042,0.86
2022-09-16,0.89,0.89,0.86,0.86,294241,0.86
2022-09-15,0.88,0.89,0.88,0.89,346944,0.89
2022-09-14,0.89,0.89,0.88,0.88,255958,0.88
2022-09-13,0.89,0.9,0.89,0.89,259375,0.89
2022-09-09,0.88,0.9,0.88,0.89,265900,0.89
2022-09-08,0.88,0.89,0.87,0.88,240695,0.88
2022-09-07,0.88,0.88,0.87,0.88,281396,0.88
2022-09-06,0.87,0.88,0.87,0.88,271866,0.88
2022-09-05,0.85,0.87,0.85,0.87,272539,0.87
2022-09-02,0.85,0.86,0.85,0.85,282524,0.85
2022-09-01,0.85,0.86,0.85,0.85,308949,0.85
2022-08-31,0.85,0.86,0.85,0.85,293811,0.85
2022-08-30,0.85,0.86,0.84,0.85,231340,0.85
2022-08-29,0.84,0.85,0.83,0.85,260938,0.85
2022-08-26,0.85,0.85,0.84,0.84,299325,0.84
2022-08-25,0.83,0.85,0.83,0.84,328760,0.84
2022-08-24,0.84,0.84,0.83,0.83,216013,0.83
2022-08-23,0.84,0.84,0.83,0.84,242678,0.84
2022-08-22,0.83,0.84,0.83,0.83,192400,0.83
2022-08-19,0.82,0.83,0.82,0.83,236800,0.83
2022-08-18,0.83,0.83,0.82,0.82,213898,0.82
2022-08-17,0.82,0.83,0.82,0.83,246174,0.83
2022-08-16,0.82,0.83,0.82,0.83,387036,0.83
2022-08-15,0.82,0.83,0.82,0.82,256750,0.82
2022-08-12,0.82,0.82,0.82,0.82,199203,0.82
2022-08-11,0.81,0.82,0.81,0.82,253481,0.82
2022-08-10,0.81,0.81,0.81,0.81,193494,0.81
2022-08-09,0.81,0.81,0.81,0.81,199494,0.81
2022-08-08,0.8,0.81,0.8,0.81,207689,0.81
2022-08-05,0.8,0.8,0.79,0.8,229265,0.8
2022-08-04,0.79,0.8,0.79,0.8,223538,0.8
2022-08-03,0.8,0.81,0.79,0.79,237341,0.79
2022-08-02,0.81,0.82,0.79,0.8,295412,0.8
2022-08-01,0.82,0.82,0.81,0.82,183272,0.82
2022-07-29,0.83,0.83,0.82,0.82,215710,0.82
2022-07-28,0.82,0.83,0.82,0.82,229410,0.82
2022-07-27,0.83,0.83,0.82,0.82,177782,0.82
2022-07-26,0.82,0.83,0.81,0.83,212011,0.83
2022-07-25,0.81,0.82,0.81,0.82,179080,0.82
2022-07-22,0.82,0.82,0.81,0.82,190207,0.82
2022-07-21,0.83,0.83,0.82,0.82,228768,0.82
2022-07-20,0.83,0.83,0.83,0.83,201488,0.83
2022-07-19,0.83,0.83,0.82,0.83,204747,0.83
2022-07-18,0.81,0.83,0.81,0.83,244192,0.83
2022-07-15,0.82,0.82,0.81,0.81,246205,0.81
2022-07-14,0.84,0.84,0.82,0.82,291493,0.82
2022-07-13,0.84,0.84,0.83,0.84,185257,0.84
2022-07-12,0.83,0.84,0.83,0.84,259710,0.84
2022-07-11,0.83,0.84,0.82,0.83,208441,0.83
2022-07-08,0.84,0.84,0.83,0.83,216047,0.83
2022-07-07,0.83,0.84,0.83,0.83,182630,0.83
2022-07-06,0.85,0.85,0.83,0.83,264430,0.83
2022-07-05,0.84,0.85,0.84,0.85,290145,0.85
2022-07-04,0.85,0.85,0.84,0.85,246902,0.85
2022-07-01,0.85,0.85,0.84,0.85,263594,0.85
2022-06-30,0.85,0.85,0.84,0.85,261410,0.85
2022-06-29,0.84,0.85,0.83,0.85,285536,0.85
2022-06-28,0.83,0.84,0.83,0.84,208639,0.84
2022-06-27,0.83,0.84,0.83,0.84,233148,0.84
2022-06-24,0.83,0.83,0.82,0.83,254773,0.83
2022-06-23,0.83,0.83,0.82,0.83,242069,0.83
2022-06-22,0.84,0.84,0.82,0.83,214429,0.83
2022-06-21,0.83,0.84,0.83,0.84,365930,0.84
2022-06-20,0.84,0.84,0.83,0.83,213117,0.83
2022-06-17,0.84,0.84,0.83,0.84,274465,0.84
2022-06-16,0.85,0.85,0.84,0.84,314592,0.84
2022-06-15,0.85,0.86,0.84,0.85,336723,0.85
2022-06-14,0.83,0.85,0.83,0.85,257117,0.85
2022-06-13,0.85,0.85,0.83,0.84,262953,0.84
2022-06-10,0.84,0.85,0.84,0.85,212802,0.85
2022-06-09,0.84,0.85,0.84,0.85,252358,0.85
2022-06-08,0.84,0.85,0.83,0.84,268066,0.84
2022-06-07,0.84,0.84,0.83,0.84,195137,0.84
2022-06-06,0.84,0.84,0.83,0.84,231472,0.84
2022-06-02,0.85,0.85,0.84,0.84,212971,0.84
2022-06-01,0.84,0.85,0.84,0.85,194879,0.85
2022-05-31,0.85,0.85,0.84,0.84,228625,0.84
2022-05-30,0.85,0.85,0.84,0.85,262579,0.85
2022-05-27,0.84,0.85,0.84,0.85,233431,0.85
2022-05-26,0.84,0.84,0.83,0.84,212482,0.84
2022-05-25,0.82,0.83,0.81,0.83,214399,0.83
2022-05-24,0.83,0.84,0.82,0.82,231006,0.82
2022-05-23,0.84,0.84,0.83,0.83,224291,0.83
2022-05-20,0.84,0.84,0.83,0.84,257236,0.84
2022-05-19,0.82,0.84,0.82,0.84,255944,0.84
2022-05-18,0.84,0.84,0.83,0.83,204201,0.83
2022-05-17,0.84,0.84,0.83,0.84,244268,0.84
2022-05-16,0.84,0.85,0.84,0.84,234792,0.84
2022-05-13,0.82,0.84,0.82,0.84,622197,0.84
2022-05-12,0.82,0.83,0.82,0.82,341099,0.82
2022-05-11,0.82,0.83,0.82,0.82,220075,0.82
2022-05-10,0.81,0.82,0.8,0.82,243735,0.82
2022-05-09,0.8,0.82,0.8,0.82,208237,0.82
2022-05-06,0.82,0.82,0.81,0.81,208302,0.81
2022-05-05,0.83,0.84,0.82,0.83,208370,0.83
2022-04-29,0.82,0.83,0.81,0.83,226394,0.83
2022-04-28,0.8,0.82,0.8,0.82,245408,0.82
2022-04-27,0.8,0.81,0.78,0.8,244171,0.8
2022-04-26,0.8,0.81,0.79,0.8,232869,0.8
2022-04-25,0.83,0.83,0.8,0.8,279553,0.8
2022-04-22,0.82,0.84,0.81,0.83,217030,0.83
2022-04-21,0.84,0.84,0.82,0.82,286175,0.82
2022-04-20,0.85,0.86,0.83,0.84,241139,0.84
2022-04-19,0.84,0.86,0.84,0.85,182973,0.85
2022-04-18,0.86,0.86,0.84,0.84,231688,0.84
2022-04-15,0.86,0.87,0.85,0.86,201207,0.86
2022-04-14,0.84,0.87,0.84,0.86,208689,0.86
2022-04-13,0.85,0.86,0.84,0.85,228376,0.85
2022-04-12,0.85,0.86,0.85,0.85,314505,0.85
2022-04-11,0.86,0.86,0.85,0.86,238755,0.86
2022-04-08,0.85,0.87,0.85,0.87,203779,0.87
2022-04-07,0.87,0.87,0.85,0.85,327672,0.85
2022-04-06,0.86,0.87,0.85,0.87,211071,0.87
2022-04-01,0.84,0.86,0.83,0.86,189964,0.86
2022-03-31,0.83,0.85,0.83,0.84,237093,0.84
2022-03-30,0.82,0.83,0.82,0.83,139096,0.83
2022-03-29,0.82,0.82,0.81,0.82,174712,0.82
2022-03-28,0.8,0.82,0.8,0.82,199041,0.82
2022-03-25,0.8,0.81,0.8,0.8,122997,0.8
2022-03-24,0.81,0.81,0.8,0.8,116308,0.8
2022-03-23,0.8,0.81,0.8,0.81,166060,0.81
2022-03-22,0.79,0.81,0.79,0.8,135627,0.8
2022-03-21,0.8,0.8,0.79,0.79,106287,0.79
2022-03-18,0.77,0.8,0.77,0.8,221593,0.8
2022-03-17,0.77,0.78,0.76,0.77,154002,0.77
2022-03-16,0.75,0.77,0.73,0.76,148744,0.76
2022-03-15,0.79,0.79,0.75,0.75,117078,0.75
2022-03-14,0.8,0.81,0.79,0.79,131456,0.79
2022-03-11,0.78,0.81,0.78,0.81,136307,0.81
2022-03-10,0.81,0.82,0.79,0.8,125532,0.8
2022-03-09,0.81,0.81,0.77,0.8,164682,0.8
2022-03-08,0.83,0.83,0.8,0.81,126394,0.81
2022-03-07,0.84,0.84,0.83,0.83,102429,0.83
2022-03-04,0.84,0.84,0.83,0.84,149590,0.84
2022-03-03,0.84,0.85,0.84,0.84,130598,0.84
2022-03-02,0.83,0.83,0.82,0.83,154975,0.83
2022-03-01,0.82,0.83,0.82,0.83,139454,0.83
2022-02-28,0.81,0.82,0.81,0.82,133682,0.82
2022-02-25,0.82,0.83,0.81,0.82,96021,0.82
2022-02-24,0.83,0.83,0.81,0.82,108227,0.82
2022-02-23,0.84,0.84,0.83,0.84,134017,0.84
2022-02-22,0.85,0.85,0.84,0.84,145404,0.84
2022-02-21,0.85,0.85,0.84,0.85,87153,0.85
2022-02-18,0.83,0.85,0.83,0.85,109507,0.85
2022-02-17,0.83,0.84,0.83,0.83,56061,0.83
2022-02-16,0.83,0.83,0.83,0.83,45019,0.83
2022-02-15,0.83,0.83,0.82,0.82,73943,0.82
2022-02-14,0.85,0.88,0.83,0.83,58147,0.83
2022-02-11,0.85,0.86,0.85,0.85,119080,0.85
2022-02-10,0.84,0.85,0.83,0.85,85349,0.85
2022-02-09,0.83,0.84,0.83,0.83,58277,0.83
2022-02-08,0.81,0.83,0.81,0.83,86440,0.83
2022-02-07,0.79,0.81,0.79,0.81,40293,0.81
2022-01-28,0.8,0.8,0.79,0.79,58655,0.79
2022-01-27,0.8,0.81,0.8,0.8,69186,0.8
