date,open,high,low,price_close,volume,close
2022-01-26,0.8,0.81,0.8,0.81,55176,0.81
2022-01-25,0.82,0.82,0.8,0.8,36616,0.8
2022-01-24,0.83,0.83,0.81,0.82,59143,0.82
2022-01-21,0.83,0.83,0.82,0.82,64965,0.82
2022-01-20,0.84,0.84,0.83,0.83,65803,0.83
2022-01-19,0.82,0.84,0.82,0.84,97117,0.84
2022-01-18,0.81,0.82,0.81,0.82,63537,0.82
2022-01-17,0.81,0.82,0.8,0.81,45345,0.81
2022-01-14,0.84,0.84,0.81,0.81,118698,0.81
2022-01-13,0.83,0.84,0.82,0.84,83799,0.84
2022-01-12,0.83,0.83,0.82,0.83,27315,0.83
2022-01-11,0.83,0.84,0.83,0.83,50064,0.83
2022-01-10,0.83,0.83,0.82,0.83,69076,0.83
2022-01-07,0.82,0.83,0.82,0.83,49588,0.83
2022-01-06,0.81,0.82,0.81,0.82,47527,0.82
2022-01-05,0.81,0.81,0.81,0.81,57766,0.81
2022-01-04,0.8,0.81,0.8,0.81,56662,0.81
2021-12-31,0.79,0.8,0.79,0.8,70693,0.8
2021-12-30,0.79,0.79,0.79,0.79,40024,0.79
2021-12-29,0.79,0.79,0.79,0.79,57290,0.79
2021-12-28,0.8,0.8,0.79,0.79,28263,0.79
2021-12-27,0.8,0.8,0.8,0.8,1547,0.8
2021-12-24,0.8,0.8,0.79,0.79,18740,0.79
2021-12-23,0.8,0.8,0.79,0.8,33473,0.8
2021-12-22,0.8,0.8,0.79,0.8,20924,0.8
2021-12-21,0.79,0.8,0.79,0.8,45066,0.8
2021-12-20,0.79,0.79,0.78,0.78,41300,0.78
2021-12-17,0.79,0.79,0.79,0.79,34027,0.79
2021-12-16,0.78,0.79,0.78,0.79,35781,0.79
2021-12-15,0.77,0.78,0.77,0.78,44615,0.78
2021-12-14,0.78,0.78,0.77,0.77,5591,0.77
2021-12-13,0.78,0.79,0.78,0.78,43403,0.78
2021-12-10,0.79,0.79,0.78,0.78,78636,0.78
2021-12-09,0.78,0.79,0.78,0.79,17864,0.79
2021-12-08,0.78,0.79,0.78,0.79,5381,0.79
2021-12-07,0.77,0.79,0.77,0.78,17327,0.78
2021-12-06,0.78,0.78,0.77,0.77,17685,0.77
2021-12-03,0.76,0.78,0.76,0.78,39857,0.78
2021-12-02,0.76,0.77,0.76,0.76,33842,0.76
2021-12-01,0.75,0.76,0.75,0.76,44838,0.76
2021-11-30,0.75,0.76,0.75,0.75,31765,0.75
2021-11-29,0.75,0.78,0.74,0.75,16455,0.75
2021-11-26,0.77,0.77,0.76,0.76,4360,0.76
2021-11-25,0.77,0.78,0.76,0.77,31836,0.77
2021-11-24,0.76,0.77,0.76,0.77,26835,0.77
2021-11-23,0.75,0.76,0.75,0.76,11711,0.76
2021-11-22,0.75,0.76,0.75,0.75,6637,0.75
2021-11-19,0.74,0.75,0.74,0.75,16480,0.75
2021-11-18,0.75,0.75,0.74,0.74,9677,0.74
2021-11-17,0.74,0.74,0.74,0.74,7945,0.74
2021-11-16,0.75,0.75,0.74,0.74,12868,0.74
2021-11-15,0.76,0.76,0.75,0.75,2957,0.75
2021-11-12,0.76,0.76,0.75,0.75,72285,0.75
2021-11-11,0.75,0.76,0.74,0.76,39812,0.76
2021-11-10,0.74,0.74,0.73,0.74,10027,0.74
2021-11-09,0.74,0.74,0.74,0.74,2943,0.74
2021-11-08,0.74,0.75,0.74,0.74,11306,0.74
2021-11-05,0.76,0.76,0.74,0.74,14483,0.74
2021-11-04,0.76,0.76,0.75,0.76,26425,0.76
2021-11-03,0.74,0.76,0.74,0.76,28257,0.76
2021-11-02,0.76,0.76,0.74,0.74,70170,0.74
2021-11-01,0.76,0.77,0.75,0.76,208767,0.76
2021-10-29,0.76,0.76,0.75,0.76,94326,0.76
2021-10-28,0.78,0.79,0.76,0.76,31980,0.76
2021-10-27,0.8,0.8,0.78,0.78,20190,0.78
2021-10-26,0.8,0.8,0.79,0.8,72199,0.8
2021-10-25,0.87,0.87,0.79,0.8,49350,0.8
2021-10-21,0.81,0.83,0.81,0.82,32801,0.82
2021-10-20,0.82,0.82,0.8,0.81,82984,0.81
2021-10-19,0.82,0.84,0.82,0.82,13672,0.82
2021-10-18,0.81,0.82,0.8,0.82,18309,0.82
2021-10-15,0.8,0.81,0.8,0.81,23229,0.81
2021-10-14,0.81,0.81,0.8,0.8,14343,0.8
2021-10-13,0.82,0.82,0.8,0.81,11491,0.81
2021-10-12,0.83,0.84,0.81,0.82,13495,0.82
2021-10-11,0.82,0.83,0.82,0.83,6410,0.83
2021-10-08,0.84,0.84,0.82,0.82,3226,0.82
2021-09-30,0.82,0.83,0.81,0.83,2168,0.83
2021-09-29,0.84,0.84,0.82,0.82,13503,0.82
2021-09-28,0.82,0.84,0.82,0.84,24084,0.84
2021-09-27,0.84,0.84,0.81,0.82,12544,0.82
2021-09-24,0.87,0.87,0.84,0.84,6299,0.84
2021-09-23,0.87,0.9,0.86,0.87,10910,0.87
2021-09-22,0.84,0.87,0.82,0.87,13244,0.87
2021-09-17,0.86,0.87,0.83,0.84,17474,0.84
2021-09-16,0.86,0.89,0.86,0.86,9858,0.86
2021-09-15,0.87,0.88,0.86,0.86,19187,0.86
2021-09-14,0.89,0.89,0.87,0.87,18786,0.87
2021-09-13,0.87,0.89,0.86,0.89,17142,0.89
2021-09-10,0.87,0.88,0.86,0.86,31036,0.86
2021-09-09,0.85,0.87,0.84,0.87,23290,0.87
2021-09-08,0.82,0.85,0.82,0.85,22084,0.85
2021-09-07,0.82,0.83,0.82,0.83,12469,0.83
2021-09-06,0.81,0.81,0.8,0.81,20170,0.81
2021-09-03,0.81,0.81,0.8,0.81,25100,0.81
2021-09-02,0.79,0.81,0.79,0.81,18044,0.81
2021-09-01,0.8,0.8,0.79,0.79,20090,0.79
2021-08-31,0.77,0.8,0.77,0.8,13026,0.8
2021-08-30,0.77,0.77,0.77,0.77,15111,0.77
2021-08-27,0.77,0.77,0.76,0.77,9543,0.77
2021-08-26,0.76,0.77,0.76,0.77,44985,0.77
2021-08-25,0.75,0.76,0.75,0.76,25100,0.76
2021-08-24,0.75,0.75,0.75,0.75,25407,0.75
2021-08-23,0.75,0.75,0.75,0.75,3385,0.75
2021-08-20,0.74,0.74,0.73,0.74,14864,0.74
2021-08-19,0.75,0.75,0.74,0.74,12549,0.74
2021-08-18,0.74,0.75,0.74,0.75,13247,0.75
2021-08-17,0.76,0.76,0.74,0.75,25612,0.75
2021-08-16,0.76,0.76,0.75,0.76,26262,0.76
2021-08-13,0.75,0.75,0.75,0.75,6811,0.75
2021-08-12,0.74,0.75,0.74,0.75,24511,0.75
2021-08-11,0.72,0.74,0.72,0.74,9823,0.74
2021-08-10,0.72,0.72,0.72,0.72,20685,0.72
2021-08-09,0.71,0.73,0.71,0.72,18994,0.72
2021-08-06,0.71,0.71,0.7,0.71,16513,0.71
2021-08-05,0.71,0.72,0.71,0.71,10773,0.71
2021-08-04,0.7,0.71,0.7,0.71,8892,0.71
2021-08-03,0.71,0.71,0.7,0.7,6839,0.7
2021-08-02,0.71,0.71,0.69,0.71,14226,0.71
2021-07-30,0.71,0.72,0.7,0.71,22973,0.71
2021-07-29,0.71,0.71,0.71,0.71,18650,0.71
2021-07-28,0.71,0.71,0.7,0.71,17828,0.71
2021-07-27,0.73,0.73,0.71,0.71,9864,0.71
2021-07-26,0.75,0.75,0.73,0.73,12448,0.73
2021-07-23,0.75,0.75,0.75,0.75,14076,0.75
2021-07-22,0.75,0.75,0.75,0.75,34730,0.75
2021-07-21,0.75,0.75,0.74,0.75,45662,0.75
2021-07-20,0.75,0.75,0.74,0.75,19630,0.75
2021-07-19,0.77,0.77,0.75,0.75,16526,0.75
2021-07-16,0.74,0.75,0.74,0.75,12898,0.75
2021-07-15,0.74,0.75,0.74,0.74,13227,0.74
2021-07-14,0.74,0.75,0.74,0.75,26577,0.75
2021-07-13,0.74,0.74,0.73,0.74,32413,0.74
2021-07-12,0.74,0.74,0.74,0.74,23409,0.74
2021-07-09,0.73,0.74,0.73,0.74,1660,0.74
2021-07-08,0.75,0.75,0.73,0.73,5557,0.73
2021-07-07,0.75,0.75,0.74,0.75,15582,0.75
2021-07-06,0.74,0.75,0.74,0.75,16744,0.75
2021-07-05,0.75,0.75,0.74,0.74,3857,0.74
2021-07-02,0.76,0.79,0.75,0.75,7448,0.75
2021-07-01,0.75,0.76,0.75,0.76,3512,0.76
2021-06-30,0.75,0.75,0.75,0.75,14576,0.75
2021-06-29,0.75,0.75,0.74,0.75,11847,0.75
2021-06-28,0.76,0.76,0.75,0.75,19692,0.75
2021-06-25,0.76,0.76,0.75,0.76,62747,0.76
2021-06-24,0.76,0.76,0.75,0.76,29533,0.76
2021-06-23,0.75,0.76,0.75,0.76,24587,0.76
2021-06-22,0.75,0.75,0.75,0.75,3578,0.75
2021-06-21,0.73,0.75,0.73,0.75,5396,0.75
2021-06-18,0.75,0.75,0.74,0.75,2223,0.75
2021-06-17,0.75,0.76,0.75,0.75,2605,0.75
2021-06-16,0.75,0.76,0.75,0.75,1528,0.75
2021-06-15,0.76,0.76,0.75,0.75,2178,0.75
2021-06-11,0.76,0.76,0.76,0.76,7736,0.76
2021-06-10,0.76,0.77,0.76,0.76,707,0.76
2021-06-09,0.76,0.77,0.76,0.76,1340,0.76
2021-06-08,0.76,0.76,0.76,0.76,25077,0.76
2021-06-07,0.77,0.77,0.76,0.76,2743,0.76
2021-06-04,0.76,0.77,0.76,0.77,7399,0.77
2021-06-03,0.77,0.78,0.77,0.77,3199,0.77
2021-06-02,0.77,0.77,0.77,0.77,4579,0.77
2021-06-01,0.77,0.77,0.76,0.77,9292,0.77
2021-05-31,0.76,0.77,0.76,0.77,44606,0.77
2021-05-28,0.76,0.77,0.76,0.76,15809,0.76
2021-05-27,0.76,0.76,0.75,0.76,11263,0.76
2021-05-26,0.76,0.76,0.75,0.76,16637,0.76
2021-05-25,0.74,0.75,0.74,0.75,6097,0.75
2021-05-24,0.74,0.74,0.74,0.74,5850,0.74
2021-05-21,0.73,0.74,0.73,0.74,337,0.74
2021-05-20,0.73,0.74,0.73,0.73,2385,0.73
2021-05-19,0.74,0.75,0.74,0.74,1417,0.74
2021-05-18,0.74,0.74,0.74,0.74,2379,0.74
2021-05-17,0.74,0.75,0.74,0.74,6307,0.74
2021-05-14,0.74,0.74,0.74,0.74,3965,0.74
2021-05-13,0.74,0.74,0.74,0.74,11282,0.74
2021-05-12,0.73,0.74,0.73,0.74,6656,0.74
2021-05-11,0.74,0.74,0.72,0.73,5108,0.73
2021-05-10,0.73,0.74,0.73,0.74,4093,0.74
2021-05-07,0.73,0.74,0.72,0.73,8556,0.73
2021-05-06,0.72,0.73,0.72,0.73,3535,0.73
2021-04-30,0.72,0.72,0.72,0.72,1630,0.72
2021-04-29,0.72,0.73,0.72,0.72,1525,0.72
2021-04-28,0.72,0.72,0.71,0.72,36410,0.72
2021-04-27,0.71,0.71,0.71,0.71,13331,0.71
2021-04-26,0.72,0.72,0.71,0.71,19906,0.71
2021-04-23,0.72,0.72,0.71,0.72,8735,0.72
2021-04-22,0.72,0.73,0.72,0.72,16037,0.72
2021-04-21,0.72,0.72,0.72,0.72,21855,0.72
2021-04-20,0.72,0.72,0.72,0.72,18733,0.72
2021-04-19,0.72,0.72,0.72,0.72,25358,0.72
2021-04-16,0.71,0.72,0.71,0.72,6588,0.72
2021-04-15,0.71,0.71,0.71,0.71,577,0.71
2021-04-14,0.71,0.71,0.71,0.71,534,0.71
2021-04-13,0.71,0.71,0.71,0.71,765,0.71
2021-04-12,0.71,0.71,0.71,0.71,626,0.71
2021-04-09,0.71,0.71,0.71,0.71,2239,0.71
2021-04-08,0.72,0.72,0.71,0.71,611,0.71
2021-04-07,0.71,0.71,0.71,0.71,1346,0.71
2021-04-06,0.71,0.71,0.71,0.71,609,0.71
2021-04-02,0.71,0.71,0.71,0.71,591,0.71
2021-04-01,0.71,0.71,0.71,0.71,516,0.71
2021-03-31,0.71,0.71,0.71,0.71,725,0.71
2021-03-30,0.7,0.71,0.7,0.71,2009,0.71
2021-03-29,0.7,0.71,0.7,0.71,1396,0.71
2021-03-26,0.7,0.7,0.7,0.7,364,0.7
2021-03-25,0.7,0.7,0.69,0.7,399,0.7
2021-03-24,0.7,0.7,0.69,0.7,2312,0.7
2021-03-23,0.71,0.71,0.7,0.7,791,0.7
2021-03-22,0.71,0.71,0.71,0.71,15905,0.71
2021-03-19,0.71,0.71,0.7,0.71,3088,0.71
2021-03-18,0.71,0.72,0.71,0.71,5714,0.71
2021-03-17,0.72,0.72,0.71,0.71,5258,0.71
2021-03-16,0.72,0.72,0.71,0.72,2266,0.72
2021-03-15,0.71,0.72,0.71,0.71,8116,0.71
2021-03-12,0.7,0.71,0.7,0.71,10496,0.71
2021-03-11,0.69,0.7,0.69,0.69,5514,0.69
2021-03-10,0.69,0.69,0.68,0.68,2597,0.68
2021-03-09,0.69,0.69,0.68,0.69,5890,0.69
2021-03-08,0.7,0.71,0.69,0.69,10133,0.69
2021-03-05,0.7,0.7,0.69,0.7,5275,0.7
2021-03-04,0.71,0.71,0.7,0.71,41909,0.71
2021-03-03,0.69,0.71,0.69,0.71,39833,0.71
2021-03-02,0.69,0.7,0.69,0.69,10257,0.69
2021-03-01,0.69,0.69,0.69,0.69,10996,0.69
2021-02-26,0.7,0.7,0.68,0.69,17374,0.69
2021-02-25,0.68,0.71,0.68,0.7,20377,0.7
2021-02-24,0.68,0.69,0.68,0.68,4412,0.68
2021-02-23,0.69,0.7,0.68,0.68,11440,0.68
2021-02-22,0.68,0.7,0.68,0.69,14638,0.69
2021-02-19,0.67,0.68,0.67,0.68,37827,0.68
2021-02-18,0.66,0.67,0.66,0.67,15629,0.67
2021-02-10,0.66,0.66,0.66,0.66,5342,0.66
2021-02-09,0.65,0.66,0.65,0.65,7451,0.65
2021-02-08,0.65,0.66,0.65,0.65,2480,0.65
2021-02-05,0.65,0.65,0.65,0.65,27662,0.65
2021-02-04,0.64,0.65,0.64,0.64,6861,0.64
2021-02-03,0.65,0.65,0.64,0.65,127324,0.65
2021-02-02,0.65,0.65,0.64,0.65,7048,0.65
2021-02-01,0.64,0.65,0.64,0.65,3893,0.65
2021-01-29,0.64,0.65,0.64,0.64,6663,0.64
2021-01-28,0.65,0.65,0.64,0.64,1714,0.64
2021-01-27,0.65,0.66,0.65,0.65,8897,0.65
2021-01-26,0.65,0.65,0.65,0.65,4545,0.65
2021-01-25,0.66,0.66,0.65,0.65,5613,0.65
2021-01-22,0.67,0.67,0.66,0.66,5600,0.66
2021-01-21,0.67,0.67,0.67,0.67,18574,0.67
2021-01-20,0.68,0.68,0.67,0.67,29503,0.67
2021-01-19,0.67,0.68,0.66,0.68,16124,0.68
2021-01-18,0.67,0.67,0.66,0.67,12119,0.67
2021-01-15,0.66,0.67,0.66,0.67,19021,0.67
2021-01-14,0.66,0.67,0.66,0.66,4664,0.66
2021-01-13,0.66,0.66,0.66,0.66,3761,0.66
2021-01-12,0.66,0.66,0.66,0.66,13957,0.66
2021-01-11,0.67,0.67,0.66,0.66,11663,0.66
2021-01-08,0.67,0.67,0.66,0.67,9128,0.67
2021-01-07,0.67,0.67,0.66,0.67,17780,0.67
2021-01-06,0.66,0.67,0.66,0.67,18084,0.67
2021-01-05,0.66,0.66,0.65,0.66,3639,0.66
2021-01-04,0.67,0.67,0.66,0.66,4878,0.66
2020-12-31,0.66,0.67,0.66,0.66,8114,0.66
2020-12-30,0.66,0.66,0.66,0.66,126,0.66
2020-12-29,0.66,0.66,0.66,0.66,716,0.66
2020-12-28,0.67,0.67,0.66,0.66,1753,0.66
2020-12-25,0.66,0.67,0.66,0.67,9576,0.67
2020-12-24,0.67,0.67,0.66,0.66,911,0.66
2020-12-23,0.67,0.67,0.66,0.67,1779,0.67
2020-12-22,0.67,0.68,0.67,0.67,868,0.67
2020-12-21,0.68,0.68,0.68,0.68,3490,0.68
2020-12-18,0.68,0.68,0.68,0.68,2127,0.68
2020-12-17,0.67,0.68,0.67,0.68,714,0.68
2020-12-16,0.68,0.68,0.67,0.67,701,0.67
2020-12-15,0.68,0.68,0.67,0.68,928,0.68
2020-12-14,0.68,0.68,0.68,0.68,884,0.68
2020-12-11,0.68,0.69,0.68,0.68,26280,0.68
2020-12-10,0.69,0.69,0.68,0.68,80,0.68
2020-12-09,0.69,0.69,0.68,0.69,776,0.69
2020-12-08,0.69,0.7,0.69,0.69,662,0.69
2020-12-07,0.7,0.7,0.69,0.69,1161,0.69
2020-12-04,0.7,0.7,0.7,0.7,887,0.7
2020-12-03,0.71,0.71,0.71,0.71,174,0.71
2020-12-02,0.71,0.71,0.71,0.71,697,0.71
2020-12-01,0.72,0.72,0.7,0.71,1676,0.71
2020-11-30,0.72,0.72,0.71,0.72,720,0.72
2020-11-27,0.71,0.71,0.7,0.71,1197,0.71
2020-11-26,0.71,0.71,0.7,0.71,2479,0.71
2020-11-25,0.72,0.72,0.71,0.71,20562,0.71
2020-11-24,0.72,0.72,0.71,0.71,12297,0.71
2020-11-23,0.71,0.72,0.71,0.72,7169,0.72
2020-11-20,0.7,0.71,0.7,0.71,7710,0.71
2020-11-19,0.71,0.71,0.7,0.71,2916,0.71
2020-11-18,0.71,0.71,0.71,0.71,15032,0.71
2020-11-17,0.71,0.71,0.7,0.71,12490,0.71
2020-11-16,0.69,0.71,0.69,0.71,6304,0.71
2020-11-13,0.69,0.69,0.68,0.68,297,0.68
2020-11-12,0.69,0.7,0.69,0.7,2208,0.7
2020-11-11,0.69,0.7,0.69,0.69,4484,0.69
2020-11-10,0.69,0.69,0.69,0.69,4653,0.69
2020-11-09,0.68,0.69,0.68,0.69,7897,0.69
2020-11-06,0.68,0.68,0.67,0.68,1726,0.68
2020-11-05,0.67,0.68,0.67,0.68,10524,0.68
2020-11-04,0.66,0.67,0.66,0.67,2507,0.67
2020-11-03,0.66,0.66,0.66,0.66,271,0.66
2020-11-02,0.65,0.66,0.65,0.66,1083,0.66
2020-10-30,0.66,0.66,0.65,0.65,2252,0.65
2020-10-29,0.65,0.66,0.65,0.66,733,0.66
2020-10-28,0.65,0.65,0.65,0.65,490,0.65
2020-10-27,0.66,0.66,0.65,0.66,325,0.66
2020-10-26,0.66,0.66,0.65,0.66,1020,0.66
2020-10-23,0.66,0.66,0.66,0.66,1657,0.66
2020-10-22,0.66,0.66,0.66,0.66,5163,0.66
2020-10-21,0.66,0.67,0.66,0.67,27525,0.67
2020-10-20,0.66,0.66,0.66,0.66,5335,0.66
2020-10-19,0.67,0.68,0.66,0.66,18602,0.66
2020-10-16,0.66,0.67,0.66,0.67,31098,0.67
2020-10-15,0.66,0.67,0.66,0.66,15442,0.66
2020-10-14,0.67,0.67,0.66,0.66,5259,0.66
2020-10-13,0.66,0.67,0.66,0.67,20026,0.67
2020-10-12,0.65,0.67,0.65,0.66,3751,0.66
2020-10-09,0.65,0.66,0.65,0.65,3208,0.65
2020-09-30,0.65,0.65,0.64,0.64,3729,0.64
2020-09-29,0.65,0.65,0.65,0.65,30296,0.65
2020-09-28,0.65,0.65,0.65,0.65,52771,0.65
2020-09-25,0.65,0.65,0.64,0.65,13563,0.65
2020-09-24,0.66,0.66,0.65,0.65,27925,0.65
2020-09-23,0.66,0.66,0.66,0.66,12108,0.66
2020-09-22,0.66,0.66,0.66,0.66,1136,0.66
2020-09-21,0.67,0.67,0.67,0.67,1097,0.67
2020-09-18,0.66,0.67,0.66,0.67,5519,0.67
2020-09-17,0.66,0.66,0.66,0.66,26104,0.66
2020-09-16,0.65,0.66,0.65,0.66,861,0.66
2020-09-15,0.65,0.69,0.65,0.66,1038,0.66
2020-09-14,0.66,0.66,0.65,0.65,3432,0.65
2020-09-11,0.65,0.65,0.65,0.65,266,0.65
2020-09-10,0.66,0.66,0.65,0.65,5825,0.65
2020-09-09,0.67,0.67,0.65,0.66,963,0.66
2020-09-08,0.66,0.67,0.66,0.67,7517,0.67
2020-09-07,0.67,0.67,0.66,0.66,14333,0.66
2020-09-04,0.67,0.67,0.66,0.67,13192,0.67
2020-09-03,0.67,0.68,0.67,0.67,108315,0.67
2020-09-02,0.68,0.68,0.67,0.68,8894,0.68
2020-09-01,0.68,0.68,0.68,0.68,73712,0.68
2020-08-31,0.69,0.69,0.68,0.68,7759,0.68
2020-08-28,0.68,0.69,0.68,0.69,35206,0.69
2020-08-27,0.68,0.68,0.67,0.68,4939,0.68
2020-08-26,0.69,0.69,0.68,0.68,22323,0.68
2020-08-25,0.69,0.7,0.69,0.69,14206,0.69
2020-08-24,0.69,0.69,0.69,0.69,12681,0.69
2020-08-21,0.69,0.69,0.68,0.69,14886,0.69
2020-08-20,0.69,0.69,0.69,0.69,12616,0.69
2020-08-19,0.7,0.7,0.69,0.7,35213,0.7
2020-08-18,0.7,0.7,0.7,0.7,7186,0.7
2020-08-17,0.68,0.7,0.68,0.7,11204,0.7
2020-08-14,0.67,0.68,0.67,0.68,9999,0.68
2020-08-13,0.67,0.68,0.67,0.68,2564,0.68
2020-08-12,0.67,0.67,0.66,0.67,2150,0.67
2020-08-11,0.68,0.68,0.67,0.67,18960,0.67
2020-08-10,0.67,0.68,0.67,0.68,1808,0.68
2020-08-07,0.67,0.67,0.66,0.67,899,0.67
2020-08-06,0.67,0.67,0.67,0.67,1014,0.67
2020-08-05,0.67,0.67,0.67,0.67,3805,0.67
2020-08-04,0.67,0.68,0.67,0.67,6778,0.67
2020-08-03,0.66,0.67,0.66,0.67,32638,0.67
2020-07-31,0.65,0.66,0.65,0.66,63964,0.66
2020-07-30,0.65,0.65,0.65,0.65,11535,0.65
2020-07-29,0.63,0.65,0.63,0.65,4207,0.65
2020-07-28,0.64,0.64,0.63,0.64,5059,0.64
2020-07-27,0.64,0.64,0.63,0.63,40279,0.63
2020-07-24,0.65,0.66,0.63,0.64,10573,0.64
2020-07-23,0.66,0.66,0.65,0.66,16733,0.66
