date,open,high,low,price_close,volume,close
2020-07-22,0.66,0.67,0.66,0.66,23074,0.66
2020-07-21,0.66,0.67,0.66,0.66,31687,0.66
2020-07-20,0.64,0.67,0.64,0.66,14873,0.66
2020-07-17,0.64,0.65,0.64,0.64,29387,0.64
2020-07-16,0.65,0.67,0.64,0.64,55673,0.64
2020-07-15,0.66,0.66,0.64,0.65,98192,0.65
2020-07-14,0.66,0.66,0.65,0.66,70687,0.66
2020-07-13,0.64,0.66,0.64,0.66,46888,0.66
2020-07-10,0.66,0.66,0.64,0.64,70846,0.64
2020-07-09,0.65,0.66,0.65,0.66,48018,0.66
2020-07-08,0.66,0.66,0.64,0.65,25717,0.65
2020-07-07,0.65,0.68,0.65,0.65,79218,0.65
2020-07-06,0.61,0.65,0.61,0.65,90350,0.65
2020-07-03,0.6,0.61,0.6,0.61,68792,0.61
2020-07-02,0.59,0.6,0.59,0.6,66628,0.6
2020-07-01,0.57,0.59,0.57,0.59,67359,0.59
2020-06-30,0.57,0.57,0.57,0.57,57500,0.57
2020-06-29,0.57,0.57,0.57,0.57,17322,0.57
2020-06-24,0.57,0.57,0.57,0.57,67014,0.57
2020-06-23,0.57,0.57,0.57,0.57,29144,0.57
2020-06-22,0.57,0.57,0.57,0.57,42782,0.57
2020-06-19,0.57,0.57,0.57,0.57,75724,0.57
2020-06-18,0.57,0.57,0.57,0.57,28553,0.57
2020-06-17,0.56,0.57,0.56,0.57,20223,0.57
2020-06-16,0.56,0.57,0.56,0.57,20340,0.57
2020-06-15,0.56,0.56,0.56,0.56,38328,0.56
2020-06-12,0.56,0.56,0.56,0.56,31731,0.56
2020-06-11,0.57,0.57,0.56,0.56,27779,0.56
2020-06-10,0.57,0.57,0.57,0.57,21600,0.57
2020-06-09,0.57,0.57,0.57,0.57,30203,0.57
2020-06-08,0.56,0.57,0.56,0.57,25038,0.57
2020-06-05,0.56,0.56,0.56,0.56,27252,0.56
2020-06-04,0.56,0.57,0.56,0.56,74873,0.56
2020-06-03,0.57,0.57,0.56,0.56,21320,0.56
2020-06-02,0.57,0.57,0.56,0.56,16283,0.56
2020-06-01,0.56,0.56,0.55,0.56,34155,0.56
2020-05-29,0.55,0.56,0.55,0.55,40254,0.55
2020-05-28,0.55,0.56,0.55,0.55,15250,0.55
2020-05-27,0.55,0.55,0.55,0.55,6296,0.55
2020-05-26,0.55,0.55,0.55,0.55,48617,0.55
2020-05-25,0.54,0.55,0.54,0.55,36008,0.55
2020-05-22,0.55,0.55,0.54,0.55,19258,0.55
2020-05-21,0.56,0.56,0.56,0.56,26346,0.56
2020-05-20,0.56,0.56,0.56,0.56,14249,0.56
2020-05-19,0.55,0.57,0.53,0.56,2597,0.56
2020-05-18,0.55,0.56,0.55,0.56,17408,0.56
2020-05-15,0.56,0.56,0.55,0.55,3219,0.55
2020-05-14,0.56,0.56,0.55,0.56,24313,0.56
2020-05-13,0.56,0.56,0.56,0.56,14271,0.56
2020-05-12,0.56,0.57,0.56,0.56,13929,0.56
2020-05-11,0.56,0.57,0.56,0.56,66356,0.56
2020-05-08,0.56,0.56,0.56,0.56,11763,0.56
2020-05-07,0.56,0.56,0.56,0.56,18762,0.56
2020-05-06,0.56,0.56,0.55,0.56,40886,0.56
2020-04-30,0.55,0.56,0.55,0.56,2754,0.56
2020-04-29,0.55,0.55,0.55,0.55,28884,0.55
2020-04-28,0.55,0.55,0.54,0.54,1902,0.54
2020-04-27,0.54,0.55,0.54,0.54,9375,0.54
2020-04-24,0.54,0.54,0.54,0.54,5652,0.54
2020-04-23,0.54,0.55,0.54,0.54,4408,0.54
2020-04-22,0.54,0.54,0.54,0.54,6825,0.54
2020-04-21,0.55,0.55,0.54,0.54,49627,0.54
2020-04-20,0.55,0.55,0.54,0.55,26344,0.55
2020-04-17,0.54,0.55,0.54,0.55,28643,0.55
2020-04-16,0.54,0.54,0.54,0.54,13126,0.54
2020-04-15,0.55,0.55,0.54,0.54,11417,0.54
2020-04-14,0.55,0.55,0.54,0.55,635,0.55
2020-04-13,0.54,0.54,0.54,0.54,9203,0.54
2020-04-10,0.55,0.55,0.54,0.54,7638,0.54
2020-04-09,0.54,0.55,0.54,0.55,10536,0.55
2020-04-08,0.55,0.55,0.54,0.54,11757,0.54
2020-04-07,0.54,0.55,0.54,0.55,1908,0.55
2020-04-03,0.54,0.54,0.54,0.54,10364,0.54
2020-04-02,0.53,0.54,0.53,0.54,9946,0.54
2020-04-01,0.54,0.54,0.53,0.53,24703,0.53
2020-03-31,0.54,0.54,0.53,0.54,24972,0.54
2020-03-30,0.53,0.54,0.53,0.54,20093,0.54
2020-03-27,0.54,0.55,0.54,0.54,7080,0.54
2020-03-26,0.54,0.54,0.52,0.54,17710,0.54
2020-03-25,0.53,0.54,0.53,0.54,31859,0.54
2020-03-24,0.52,0.53,0.52,0.53,22263,0.53
2020-03-23,0.53,0.53,0.52,0.52,49148,0.52
2020-03-20,0.53,0.53,0.53,0.53,17940,0.53
2020-03-19,0.53,0.53,0.51,0.52,57969,0.52
2020-03-18,0.54,0.55,0.53,0.53,18183,0.53
2020-03-17,0.55,0.55,0.53,0.54,24689,0.54
2020-03-16,0.56,0.56,0.54,0.54,31696,0.54
2020-03-13,0.56,0.56,0.54,0.55,16230,0.55
2020-03-12,0.57,0.57,0.56,0.56,29857,0.56
2020-03-11,0.58,0.58,0.57,0.57,17998,0.57
2020-03-10,0.57,0.58,0.57,0.58,21441,0.58
2020-03-09,0.58,0.58,0.57,0.57,13636,0.57
2020-03-06,0.59,0.59,0.58,0.59,13204,0.59
2020-03-05,0.59,0.6,0.59,0.59,5210,0.59
2020-03-04,0.58,0.59,0.58,0.59,19250,0.59
2020-03-03,0.59,0.59,0.58,0.58,13078,0.58
2020-03-02,0.57,0.58,0.57,0.58,14932,0.58
2020-02-28,0.57,0.57,0.56,0.56,36003,0.56
2020-02-27,0.57,0.58,0.57,0.57,21949,0.57
2020-02-26,0.56,0.58,0.56,0.57,23723,0.57
2020-02-25,0.56,0.57,0.55,0.57,23463,0.57
2020-02-24,0.58,0.58,0.57,0.57,41004,0.57
2020-02-21,0.57,0.58,0.57,0.58,25554,0.58
2020-02-20,0.57,0.58,0.57,0.58,180420,0.58
2020-02-19,0.57,0.58,0.57,0.57,12713,0.57
2020-02-18,0.57,0.58,0.57,0.57,18734,0.57
2020-02-17,0.57,0.58,0.57,0.58,9207,0.58
2020-02-14,0.56,0.57,0.56,0.57,4077,0.57
2020-02-13,0.56,0.57,0.56,0.56,12043,0.56
2020-02-12,0.56,0.56,0.56,0.56,3881,0.56
2020-02-11,0.56,0.56,0.56,0.56,10005,0.56
2020-02-10,0.55,0.56,0.55,0.56,4752,0.56
2020-02-07,0.56,0.56,0.54,0.55,15774,0.55
2020-02-06,0.55,0.55,0.55,0.55,9592,0.55
2020-02-05,0.54,0.55,0.54,0.55,7023,0.55
2020-02-04,0.53,0.54,0.53,0.54,67132,0.54
2020-02-03,0.56,0.56,0.52,0.52,22880,0.52
2020-01-23,0.59,0.59,0.58,0.58,13167,0.58
2020-01-22,0.59,0.6,0.59,0.59,33587,0.59
2020-01-21,0.6,0.6,0.59,0.59,9754,0.59
2020-01-20,0.6,0.6,0.6,0.6,16570,0.6
2020-01-17,0.61,0.61,0.6,0.6,24071,0.6
2020-01-16,0.61,0.61,0.6,0.6,17115,0.6
2020-01-15,0.61,0.61,0.61,0.61,23523,0.61
2020-01-14,0.61,0.61,0.61,0.61,36876,0.61
2020-01-13,0.61,0.61,0.61,0.61,22002,0.61
2020-01-10,0.61,0.61,0.61,0.61,27058,0.61
2020-01-09,0.61,0.61,0.61,0.61,59845,0.61
2020-01-08,0.61,0.61,0.6,0.61,40401,0.61
2020-01-07,0.61,0.61,0.61,0.61,56562,0.61
2020-01-06,0.61,0.62,0.61,0.61,121321,0.61
2020-01-03,0.61,0.61,0.61,0.61,70568,0.61
2020-01-02,0.6,0.62,0.6,0.61,76885,0.61
2019-12-31,0.6,0.61,0.6,0.61,157902,0.61
2019-12-30,0.6,0.6,0.6,0.6,72124,0.6
2019-12-27,0.59,0.6,0.59,0.59,18372,0.59
2019-12-26,0.59,0.59,0.59,0.59,4030,0.59
2019-12-25,0.59,0.59,0.59,0.59,26357,0.59
2019-12-24,0.59,0.59,0.58,0.59,21697,0.59
2019-12-23,0.59,0.6,0.59,0.59,80727,0.59
2019-12-20,0.59,0.6,0.59,0.59,82159,0.59
2019-12-19,0.59,0.6,0.59,0.59,130299,0.59
2019-12-18,0.59,0.6,0.59,0.59,175713,0.59
2019-12-17,0.59,0.6,0.59,0.59,106056,0.59
2019-12-16,0.58,0.59,0.58,0.59,13877,0.59
2019-12-13,0.58,0.59,0.58,0.59,49355,0.59
2019-12-12,0.58,0.58,0.58,0.58,11619,0.58
2019-12-11,0.58,0.58,0.58,0.58,94036,0.58
2019-12-10,0.58,0.58,0.58,0.58,7922,0.58
2019-12-09,0.58,0.58,0.58,0.58,3535,0.58
2019-12-06,0.58,0.58,0.58,0.58,1334,0.58
2019-12-05,0.58,0.58,0.57,0.58,468,0.58
2019-12-04,0.57,0.58,0.57,0.57,869,0.57
2019-12-03,0.57,0.58,0.57,0.58,4874,0.58
2019-12-02,0.57,0.58,0.57,0.57,14683,0.57
2019-11-29,0.57,0.57,0.57,0.57,10249,0.57
2019-11-28,0.58,0.58,0.57,0.57,3109,0.57
2019-11-27,0.58,0.58,0.58,0.58,4160,0.58
2019-11-26,0.58,0.58,0.58,0.58,4938,0.58
2019-11-25,0.57,0.58,0.57,0.58,6251,0.58
2019-11-22,0.57,0.57,0.57,0.57,10850,0.57
2019-11-21,0.57,0.57,0.57,0.57,1323,0.57
2019-11-20,0.57,0.57,0.57,0.57,14474,0.57
2019-11-19,0.57,0.57,0.57,0.57,14588,0.57
2019-11-18,0.56,0.57,0.56,0.57,72368,0.57
2019-11-15,0.56,0.56,0.56,0.56,5297,0.56
2019-11-14,0.56,0.56,0.56,0.56,13234,0.56
2019-11-13,0.56,0.56,0.56,0.56,15017,0.56
2019-11-12,0.57,0.57,0.56,0.57,30202,0.57
2019-11-11,0.57,0.57,0.57,0.57,32715,0.57
2019-11-08,0.58,0.58,0.57,0.57,24745,0.57
2019-11-07,0.58,0.58,0.58,0.58,89096,0.58
2019-11-06,0.58,0.58,0.58,0.58,5283,0.58
2019-11-05,0.57,0.58,0.57,0.58,9536,0.58
2019-11-04,0.58,0.58,0.57,0.57,1817,0.57
2019-11-01,0.57,0.57,0.57,0.57,10110,0.57
2019-10-31,0.57,0.57,0.57,0.57,11893,0.57
2019-10-30,0.57,0.57,0.57,0.57,13798,0.57
2019-10-29,0.57,0.58,0.57,0.57,7113,0.57
2019-10-28,0.58,0.58,0.57,0.58,10719,0.58
2019-10-25,0.57,0.57,0.57,0.57,4383,0.57
2019-10-24,0.57,0.57,0.57,0.57,7143,0.57
2019-10-23,0.57,0.57,0.57,0.57,13693,0.57
2019-10-22,0.57,0.57,0.57,0.57,3107,0.57
2019-10-21,0.57,0.57,0.57,0.57,16641,0.57
2019-10-18,0.58,0.58,0.57,0.57,38173,0.57
2019-10-17,0.58,0.58,0.58,0.58,27055,0.58
2019-10-16,0.58,0.58,0.58,0.58,11687,0.58
2019-10-15,0.58,0.58,0.58,0.58,7136,0.58
2019-10-14,0.58,0.58,0.58,0.58,27592,0.58
2019-10-11,0.57,0.58,0.57,0.58,17235,0.58
2019-10-10,0.57,0.57,0.57,0.57,7516,0.57
2019-10-09,0.56,0.57,0.56,0.57,25385,0.57
2019-10-08,0.56,0.57,0.56,0.56,42259,0.56
2019-09-30,0.57,0.58,0.56,0.56,105002,0.56
2019-09-27,0.56,0.56,0.56,0.56,38126,0.56
2019-09-26,0.56,0.57,0.56,0.56,32676,0.56
2019-09-25,0.57,0.57,0.56,0.56,70067,0.56
2019-09-24,0.57,0.57,0.57,0.57,25767,0.57
2019-09-23,0.57,0.57,0.56,0.57,45264,0.57
2019-09-20,0.57,0.57,0.57,0.57,17144,0.57
2019-09-19,0.57,0.57,0.57,0.57,7259,0.57
2019-09-18,0.57,0.57,0.57,0.57,12301,0.57
2019-09-17,0.57,0.57,0.57,0.57,44383,0.57
2019-09-16,0.58,0.58,0.57,0.58,19618,0.58
2019-09-12,0.57,0.58,0.57,0.58,96909,0.58
2019-09-11,0.57,0.57,0.57,0.57,27977,0.57
2019-09-10,0.57,0.57,0.57,0.57,26340,0.57
2019-09-09,0.58,0.58,0.57,0.57,53685,0.57
2019-09-06,0.57,0.57,0.57,0.57,67586,0.57
2019-09-05,0.57,0.57,0.57,0.57,77235,0.57
2019-09-04,0.56,0.56,0.56,0.56,24844,0.56
2019-09-03,0.56,0.56,0.56,0.56,28705,0.56
2019-09-02,0.56,0.56,0.56,0.56,32331,0.56
2019-08-30,0.56,0.56,0.56,0.56,58445,0.56
2019-08-29,0.57,0.57,0.56,0.56,227786,0.56
2019-08-28,0.56,0.56,0.56,0.56,123964,0.56
2019-08-27,0.56,0.57,0.56,0.56,28601,0.56
2019-08-26,0.56,0.56,0.55,0.56,168330,0.56
2019-08-23,0.56,0.56,0.56,0.56,14160,0.56
2019-08-22,0.56,0.56,0.56,0.56,5317,0.56
2019-08-21,0.56,0.56,0.56,0.56,5567,0.56
2019-08-20,0.56,0.56,0.56,0.56,20297,0.56
2019-08-19,0.55,0.56,0.55,0.56,19280,0.56
2019-08-16,0.55,0.55,0.55,0.55,27356,0.55
2019-08-15,0.55,0.55,0.54,0.55,24643,0.55
2019-08-14,0.55,0.55,0.55,0.55,16528,0.55
2019-08-13,0.55,0.55,0.55,0.55,15109,0.55
2019-08-12,0.55,0.55,0.55,0.55,14921,0.55
2019-08-09,0.55,0.55,0.55,0.55,11988,0.55
2019-08-08,0.55,0.55,0.55,0.55,2909,0.55
2019-08-07,0.55,0.56,0.54,0.54,17811,0.54
2019-08-06,0.55,0.55,0.54,0.55,35796,0.55
2019-08-05,0.56,0.56,0.55,0.55,30705,0.55
2019-08-02,0.57,0.57,0.56,0.56,24139,0.56
2019-08-01,0.57,0.57,0.57,0.57,22264,0.57
2019-07-31,0.58,0.58,0.57,0.57,26192,0.57
2019-07-30,0.58,0.58,0.58,0.58,35701,0.58
2019-07-29,0.57,0.58,0.57,0.58,15560,0.58
2019-07-26,0.57,0.58,0.57,0.58,20794,0.58
2019-07-25,0.57,0.57,0.57,0.57,8906,0.57
2019-07-24,0.57,0.57,0.57,0.57,73074,0.57
2019-07-23,0.57,0.57,0.57,0.57,13013,0.57
2019-07-22,0.57,0.57,0.56,0.57,24748,0.57
2019-07-19,0.57,0.57,0.57,0.57,8842,0.57
2019-07-18,0.57,0.57,0.57,0.57,46877,0.57
2019-07-17,0.57,0.57,0.57,0.57,39391,0.57
2019-07-16,0.57,0.57,0.57,0.57,6282,0.57
2019-07-15,0.56,0.57,0.56,0.57,22611,0.57
2019-07-12,0.56,0.57,0.56,0.57,10846,0.57
2019-07-11,0.57,0.57,0.56,0.56,26761,0.56
2019-07-10,0.57,0.57,0.56,0.56,20246,0.56
2019-07-09,0.57,0.57,0.57,0.57,6959,0.57
2019-07-08,0.58,0.58,0.55,0.57,29253,0.57
2019-07-05,0.58,0.58,0.58,0.58,3857,0.58
2019-07-04,0.58,0.58,0.58,0.58,2497,0.58
2019-07-03,0.57,0.58,0.57,0.58,5375,0.58
2019-07-02,0.57,0.58,0.57,0.58,16074,0.58
2019-07-01,0.56,0.58,0.56,0.57,3750,0.57
2019-06-28,0.56,0.57,0.56,0.56,17325,0.56
2019-06-27,0.56,0.57,0.56,0.56,17190,0.56
2019-06-26,0.56,0.56,0.56,0.56,3771,0.56
2019-06-25,0.57,0.57,0.56,0.56,10291,0.56
2019-06-24,0.57,0.57,0.57,0.57,5507,0.57
2019-06-21,0.57,0.57,0.57,0.57,8766,0.57
2019-06-20,0.56,0.57,0.56,0.57,13941,0.57
2019-06-19,0.56,0.56,0.56,0.56,25743,0.56
2019-06-18,0.55,0.55,0.55,0.55,18934,0.55
2019-06-17,0.55,0.55,0.55,0.55,14966,0.55
2019-06-14,0.56,0.56,0.55,0.55,10004,0.55
2019-06-13,0.56,0.56,0.55,0.56,4406,0.56
2019-06-12,0.56,0.56,0.56,0.56,17930,0.56
2019-06-11,0.55,0.56,0.55,0.56,6015,0.56
2019-06-10,0.55,0.55,0.55,0.55,7758,0.55
2019-06-06,0.55,0.55,0.55,0.55,9314,0.55
2019-06-05,0.55,0.55,0.55,0.55,11107,0.55
2019-06-04,0.55,0.55,0.55,0.55,5934,0.55
2019-06-03,0.55,0.56,0.55,0.55,10876,0.55
2019-05-31,0.55,0.56,0.55,0.55,101914,0.55
2019-05-30,0.55,0.55,0.55,0.55,25819,0.55
2019-05-29,0.55,0.55,0.55,0.55,8884,0.55
2019-05-28,0.55,0.56,0.55,0.55,8485,0.55
2019-05-27,0.54,0.55,0.54,0.55,29764,0.55
2019-05-24,0.54,0.55,0.54,0.54,14028,0.54
2019-05-23,0.54,0.55,0.54,0.54,36460,0.54
2019-05-22,0.55,0.55,0.55,0.55,21872,0.55
2019-05-21,0.54,0.55,0.54,0.55,15248,0.55
2019-05-20,0.55,0.55,0.54,0.54,25802,0.54
2019-05-17,0.56,0.56,0.55,0.55,25169,0.55
2019-05-16,0.55,0.56,0.55,0.56,15058,0.56
2019-05-15,0.55,0.56,0.55,0.56,24249,0.56
2019-05-14,0.55,0.55,0.53,0.55,18489,0.55
2019-05-13,0.55,0.55,0.55,0.55,19251,0.55
2019-05-10,0.55,0.56,0.54,0.56,43290,0.56
2019-05-09,0.55,0.55,0.54,0.54,26740,0.54
2019-05-08,0.55,0.56,0.54,0.55,19354,0.55
2019-05-07,0.56,0.56,0.55,0.56,35449,0.56
2019-05-06,0.55,0.58,0.54,0.56,109458,0.56
2019-04-30,0.57,0.58,0.57,0.58,12890,0.58
2019-04-29,0.57,0.58,0.57,0.57,16969,0.57
2019-04-26,0.58,0.58,0.57,0.57,112001,0.57
2019-04-25,0.59,0.59,0.58,0.58,29853,0.58
2019-04-24,0.59,0.59,0.59,0.59,37690,0.59
2019-04-23,0.6,0.6,0.59,0.59,37540,0.59
2019-04-22,0.61,0.61,0.59,0.6,20365,0.6
2019-04-19,0.61,0.61,0.6,0.61,25611,0.61
2019-04-18,0.61,0.61,0.61,0.61,42730,0.61
2019-04-17,0.62,0.62,0.61,0.61,14899,0.61
2019-04-16,0.6,0.61,0.59,0.61,46169,0.61
2019-04-15,0.61,0.63,0.6,0.6,43660,0.6
2019-04-12,0.61,0.61,0.6,0.61,12795,0.61
2019-04-11,0.62,0.62,0.61,0.61,30535,0.61
2019-04-10,0.61,0.62,0.61,0.62,17102,0.62
2019-04-09,0.61,0.61,0.61,0.61,14156,0.61
2019-04-08,0.61,0.62,0.6,0.61,41192,0.61
2019-04-04,0.6,0.61,0.6,0.61,13385,0.61
2019-04-03,0.59,0.61,0.59,0.6,21610,0.6
2019-04-02,0.6,0.6,0.6,0.6,15014,0.6
2019-04-01,0.6,0.6,0.59,0.6,46019,0.6
2019-03-29,0.57,0.59,0.57,0.59,38740,0.59
2019-03-28,0.57,0.57,0.57,0.57,18979,0.57
2019-03-27,0.57,0.57,0.56,0.57,43716,0.57
2019-03-26,0.57,0.58,0.56,0.57,23206,0.57
2019-03-25,0.58,0.58,0.57,0.57,17323,0.57
2019-03-22,0.58,0.58,0.57,0.58,33004,0.58
2019-03-21,0.57,0.58,0.57,0.58,24552,0.58
2019-03-20,0.57,0.58,0.57,0.58,34155,0.58
2019-03-19,0.58,0.58,0.57,0.58,23070,0.58
2019-03-18,0.56,0.58,0.56,0.58,37232,0.58
2019-03-15,0.55,0.56,0.55,0.56,41023,0.56
2019-03-14,0.55,0.56,0.55,0.55,57945,0.55
2019-03-13,0.56,0.56,0.55,0.56,59674,0.56
2019-03-12,0.55,0.56,0.55,0.56,33888,0.56
2019-03-11,0.54,0.55,0.54,0.55,40726,0.55
2019-03-08,0.56,0.56,0.54,0.54,51811,0.54
2019-03-07,0.57,0.57,0.56,0.57,60382,0.57
2019-03-06,0.56,0.57,0.56,0.57,67813,0.57
2019-03-05,0.56,0.56,0.55,0.56,61024,0.56
2019-03-04,0.55,0.57,0.55,0.56,62721,0.56
2019-03-01,0.54,0.55,0.54,0.55,50057,0.55
2019-02-28,0.54,0.55,0.54,0.54,65663,0.54
2019-02-27,0.54,0.55,0.54,0.55,63472,0.55
2019-02-26,0.55,0.55,0.54,0.54,89123,0.54
2019-02-25,0.53,0.55,0.53,0.55,114679,0.55
2019-02-22,0.52,0.53,0.52,0.53,67564,0.53
2019-02-21,0.53,0.53,0.52,0.52,110962,0.52
2019-02-20,0.53,0.53,0.52,0.53,83425,0.53
2019-02-19,0.53,0.53,0.52,0.53,186497,0.53
2019-02-18,0.52,0.53,0.52,0.53,674672,0.53
2019-02-15,0.53,0.53,0.52,0.52,204129,0.52
2019-02-14,0.53,0.53,0.52,0.53,167734,0.53
2019-02-13,0.52,0.53,0.52,0.53,151193,0.53
2019-02-12,0.52,0.52,0.52,0.52,121299,0.52
2019-02-11,0.51,0.52,0.51,0.52,100244,0.52
2019-02-01,0.51,0.51,0.51,0.51,124237,0.51
2019-01-31,0.51,0.51,0.51,0.51,86907,0.51
2019-01-30,0.51,0.51,0.51,0.51,110679,0.51
2019-01-29,0.5,0.51,0.5,0.51,76703,0.51
2019-01-28,0.51,0.51,0.5,0.51,87140,0.51
2019-01-25,0.5,0.51,0.5,0.51,245661,0.51
2019-01-24,0.5,0.5,0.5,0.5,310158,0.5
2019-01-23,0.5,0.5,0.5,0.5,174368,0.5
2019-01-22,0.5,0.5,0.5,0.5,150599,0.5
2019-01-21,0.5,0.5,0.5,0.5,765523,0.5
2019-01-18,0.5,0.5,0.5,0.5,3244582,0.5
